/ ______________________________________________________________________________
/ STRAUS7 MODEL EXCHANGE FILE

/ ______________________________________________________________________________
/ MODEL INFORMATION

   FileFormat           Straus7.2.3.3
   ModelName            "Hexa_TEST"
   Title                ""
   Project              ""
   Author               ""
   Reference            ""
   Comments             ""

/ ______________________________________________________________________________
/ UNITS

   LengthUnit           mm
   MassUnit             T
   EnergyUnit           J
   PressureUnit         MPa
   ForceUnit            N
   TemperatureUnit      C

/ ______________________________________________________________________________
/ GROUP DEFINITIONS

   Group                    1    16711680   "\\Model"

/ ______________________________________________________________________________
/ FREEDOM CASE DEFINITIONS

   FreedomCase              1       0       1   "Freedom Case 1"
   Node                    28     2.00000000000000E+2      5.00000000000000E+1      0.00000000000000E+0  
   Node                    29     2.50000000000000E+2      5.00000000000000E+1      0.00000000000000E+0  
   Node                    30     3.00000000000000E+2      5.00000000000000E+1      0.00000000000000E+0  
   Node                    31     3.50000000000000E+2      5.00000000000000E+1      0.00000000000000E+0  
   Node                    32     4.00000000000000E+2      5.00000000000000E+1      0.00000000000000E+0  
   Node                    33     4.50000000000000E+2      5.00000000000000E+1      0.00000000000000E+0  
   Node                    34     5.00000000000000E+2      5.00000000000000E+1      0.00000000000000E+0  
   Node                    35     5.50000000000000E+2      5.00000000000000E+1      0.00000000000000E+0  
   Node                    36     6.00000000000000E+2      5.00000000000000E+1      0.00000000000000E+0  
   Node                    37     6.50000000000000E+2      5.00000000000000E+1      0.00000000000000E+0  
   Node                    38     7.00000000000000E+2      5.00000000000000E+1      0.00000000000000E+0  
   Node                    39     7.50000000000000E+2      5.00000000000000E+1      0.00000000000000E+0  
   Node                    40     8.00000000000000E+2      5.00000000000000E+1      0.00000000000000E+0  
   Node                    41     8.50000000000000E+2      5.00000000000000E+1      0.00000000000000E+0  
   Node                    42     9.00000000000000E+2      5.00000000000000E+1      0.00000000000000E+0  
   Node                    43     9.50000000000000E+2      5.00000000000000E+1      0.00000000000000E+0  
   Node                    44     1.00000000000000E+3      5.00000000000000E+1      0.00000000000000E+0  
   Node                    45     0.00000000000000E+0      1.00000000000000E+2      0.00000000000000E+0  
   Node                    46     5.00000000000000E+1      1.00000000000000E+2      0.00000000000000E+0  
   Node                    47     1.00000000000000E+2      1.00000000000000E+2      0.00000000000000E+0  
   Node                    48     1.50000000000000E+2      1.00000000000000E+2      0.00000000000000E+0  
   Node                    49     2.00000000000000E+2      1.00000000000000E+2      0.00000000000000E+0  
   Node                    50     2.50000000000000E+2      1.00000000000000E+2      0.00000000000000E+0  
   Node                    51     3.00000000000000E+2      1.00000000000000E+2      0.00000000000000E+0  
   Node                    52     3.50000000000000E+2      1.00000000000000E+2      0.00000000000000E+0  
   Node                    53     4.00000000000000E+2      1.00000000000000E+2      0.00000000000000E+0  
   Node                    54     4.50000000000000E+2      1.00000000000000E+2      0.00000000000000E+0  
   Node                    55     5.00000000000000E+2      1.00000000000000E+2      0.00000000000000E+0  
   Node                    56     5.50000000000000E+2      1.00000000000000E+2      0.00000000000000E+0  
   Node                    57     6.00000000000000E+2      1.00000000000000E+2      0.00000000000000E+0  
   Node                    58     6.50000000000000E+2      1.00000000000000E+2      0.00000000000000E+0  
   Node                    59     7.00000000000000E+2      1.00000000000000E+2      0.00000000000000E+0  
   Node                    60     7.50000000000000E+2      1.00000000000000E+2      0.00000000000000E+0  
   Node                    61     8.00000000000000E+2      1.00000000000000E+2      0.00000000000000E+0  
   Node                    62     8.50000000000000E+2      1.00000000000000E+2      0.00000000000000E+0  
   Node                    63     9.00000000000000E+2      1.00000000000000E+2      0.00000000000000E+0  
   Node                    64     9.50000000000000E+2      1.00000000000000E+2      0.00000000000000E+0  
   Node                    65     1.00000000000000E+3      1.00000000000000E+2      0.00000000000000E+0  
   Node                    66     0.00000000000000E+0      1.50000000000000E+2      0.00000000000000E+0  
   Node                    67     5.00000000000000E+1      1.50000000000000E+2      0.00000000000000E+0  
   Node                    68     1.00000000000000E+2      1.50000000000000E+2      0.00000000000000E+0  
   Node                    69     1.50000000000000E+2      1.50000000000000E+2      0.00000000000000E+0  
   Node                    70     2.00000000000000E+2      1.50000000000000E+2      0.00000000000000E+0  
   Node                    71     2.50000000000000E+2      1.50000000000000E+2      0.00000000000000E+0  
   Node                    72     3.00000000000000E+2      1.50000000000000E+2      0.00000000000000E+0  
   Node                    73     3.50000000000000E+2      1.50000000000000E+2      0.00000000000000E+0  
   Node                    74     4.00000000000000E+2      1.50000000000000E+2      0.00000000000000E+0  
   Node                    75     4.50000000000000E+2      1.50000000000000E+2      0.00000000000000E+0  
   Node                    76     5.00000000000000E+2      1.50000000000000E+2      0.00000000000000E+0  
   Node                    77     5.50000000000000E+2      1.50000000000000E+2      0.00000000000000E+0  
   Node                    78     6.00000000000000E+2      1.50000000000000E+2      0.00000000000000E+0  
   Node                    79     6.50000000000000E+2      1.50000000000000E+2      0.00000000000000E+0  
   Node                    80     7.00000000000000E+2      1.50000000000000E+2      0.00000000000000E+0  
   Node                    81     7.50000000000000E+2      1.50000000000000E+2      0.00000000000000E+0  
   Node                    82     8.00000000000000E+2      1.50000000000000E+2      0.00000000000000E+0  
   Node                    83     8.50000000000000E+2      1.50000000000000E+2      0.00000000000000E+0  
   Node                    84     9.00000000000000E+2      1.50000000000000E+2      0.00000000000000E+0  
   Node                    85     9.50000000000000E+2      1.50000000000000E+2      0.00000000000000E+0  
   Node                    86     1.00000000000000E+3      1.50000000000000E+2      0.00000000000000E+0  
   Node                    87     0.00000000000000E+0      2.00000000000000E+2      0.00000000000000E+0  
   Node                    88     5.00000000000000E+1      2.00000000000000E+2      0.00000000000000E+0  
   Node                    89     1.00000000000000E+2      2.00000000000000E+2      0.00000000000000E+0  
   Node                    90     1.50000000000000E+2      2.00000000000000E+2      0.00000000000000E+0  
   Node                    91     2.00000000000000E+2      2.00000000000000E+2      0.00000000000000E+0  
   Node                    92     2.50000000000000E+2      2.00000000000000E+2      0.00000000000000E+0  
   Node                    93     3.00000000000000E+2      2.00000000000000E+2      0.00000000000000E+0  
   Node                    94     3.50000000000000E+2      2.00000000000000E+2      0.00000000000000E+0  
   Node                    95     4.00000000000000E+2      2.00000000000000E+2      0.00000000000000E+0  
   Node                    96     4.50000000000000E+2      2.00000000000000E+2      0.00000000000000E+0  
   Node                    97     5.00000000000000E+2      2.00000000000000E+2      0.00000000000000E+0  
   Node                    98     5.50000000000000E+2      2.00000000000000E+2      0.00000000000000E+0  
   Node                    99     6.00000000000000E+2      2.00000000000000E+2      0.00000000000000E+0  
   Node                   100     6.50000000000000E+2      2.00000000000000E+2      0.00000000000000E+0  
   Node                   101     7.00000000000000E+2      2.00000000000000E+2      0.00000000000000E+0  
   Node                   102     7.50000000000000E+2      2.00000000000000E+2      0.00000000000000E+0  
   Node                   103     8.00000000000000E+2      2.00000000000000E+2      0.00000000000000E+0  
   Node                   104     8.50000000000000E+2      2.00000000000000E+2      0.00000000000000E+0  
   Node                   105     9.00000000000000E+2      2.00000000000000E+2      0.00000000000000E+0  
   Node                   106     9.50000000000000E+2      2.00000000000000E+2      0.00000000000000E+0  
   Node                   107     1.00000000000000E+3      2.00000000000000E+2      0.00000000000000E+0  
   Node                   108     0.00000000000000E+0      2.50000000000000E+2      0.00000000000000E+0  
   Node                   109     5.00000000000000E+1      2.50000000000000E+2      0.00000000000000E+0  
   Node                   110     1.00000000000000E+2      2.50000000000000E+2      0.00000000000000E+0  
   Node                   111     1.50000000000000E+2      2.50000000000000E+2      0.00000000000000E+0  
   Node                   112     2.00000000000000E+2      2.50000000000000E+2      0.00000000000000E+0  
   Node                   113     2.50000000000000E+2      2.50000000000000E+2      0.00000000000000E+0  
   Node                   114     3.00000000000000E+2      2.50000000000000E+2      0.00000000000000E+0  
   Node                   115     3.50000000000000E+2      2.50000000000000E+2      0.00000000000000E+0  
   Node                   116     4.00000000000000E+2      2.50000000000000E+2      0.00000000000000E+0  
   Node                   117     4.50000000000000E+2      2.50000000000000E+2      0.00000000000000E+0  
   Node                   118     5.00000000000000E+2      2.50000000000000E+2      0.00000000000000E+0  
   Node                   119     5.50000000000000E+2      2.50000000000000E+2      0.00000000000000E+0  
   Node                   120     6.00000000000000E+2      2.50000000000000E+2      0.00000000000000E+0  
   Node                   121     6.50000000000000E+2      2.50000000000000E+2      0.00000000000000E+0  
   Node                   122     7.00000000000000E+2      2.50000000000000E+2      0.00000000000000E+0  
   Node                   123     7.50000000000000E+2      2.50000000000000E+2      0.00000000000000E+0  
   Node                   124     8.00000000000000E+2      2.50000000000000E+2      0.00000000000000E+0  
   Node                   125     8.50000000000000E+2      2.50000000000000E+2      0.00000000000000E+0  
   Node                   126     9.00000000000000E+2      2.50000000000000E+2      0.00000000000000E+0  
   Node                   127     9.50000000000000E+2      2.50000000000000E+2      0.00000000000000E+0  
   Node                   128     1.00000000000000E+3      2.50000000000000E+2      0.00000000000000E+0  
   Node                   129     0.00000000000000E+0      3.00000000000000E+2      0.00000000000000E+0  
   Node                   130     5.00000000000000E+1      3.00000000000000E+2      0.00000000000000E+0  
   Node                   131     1.00000000000000E+2      3.00000000000000E+2      0.00000000000000E+0  
   Node                   132     1.50000000000000E+2      3.00000000000000E+2      0.00000000000000E+0  
   Node                   133     2.00000000000000E+2      3.00000000000000E+2      0.00000000000000E+0  
   Node                   134     2.50000000000000E+2      3.00000000000000E+2      0.00000000000000E+0  
   Node                   135     3.00000000000000E+2      3.00000000000000E+2      0.00000000000000E+0  
   Node                   136     3.50000000000000E+2      3.00000000000000E+2      0.00000000000000E+0  
   Node                   137     4.00000000000000E+2      3.00000000000000E+2      0.00000000000000E+0  
   Node                   138     4.50000000000000E+2      3.00000000000000E+2      0.00000000000000E+0  
   Node                   139     5.00000000000000E+2      3.00000000000000E+2      0.00000000000000E+0  
   Node                   140     5.50000000000000E+2      3.00000000000000E+2      0.00000000000000E+0  
   Node                   141     6.00000000000000E+2      3.00000000000000E+2      0.00000000000000E+0  
   Node                   142     6.50000000000000E+2      3.00000000000000E+2      0.00000000000000E+0  
   Node                   143     7.00000000000000E+2      3.00000000000000E+2      0.00000000000000E+0  
   Node                   144     7.50000000000000E+2      3.00000000000000E+2      0.00000000000000E+0  
   Node                   145     8.00000000000000E+2      3.00000000000000E+2      0.00000000000000E+0  
   Node                   146     8.50000000000000E+2      3.00000000000000E+2      0.00000000000000E+0  
   Node                   147     9.00000000000000E+2      3.00000000000000E+2      0.00000000000000E+0  
   Node                   148     9.50000000000000E+2      3.00000000000000E+2      0.00000000000000E+0  
   Node                   149     1.00000000000000E+3      3.00000000000000E+2      0.00000000000000E+0  
   Node                   150     0.00000000000000E+0      3.50000000000000E+2      0.00000000000000E+0  
   Node                   151     5.00000000000000E+1      3.50000000000000E+2      0.00000000000000E+0  
   Node                   152     1.00000000000000E+2      3.50000000000000E+2      0.00000000000000E+0  
   Node                   153     1.50000000000000E+2      3.50000000000000E+2      0.00000000000000E+0  
   Node                   154     2.00000000000000E+2      3.50000000000000E+2      0.00000000000000E+0  
   Node                   155     2.50000000000000E+2      3.50000000000000E+2      0.00000000000000E+0  
   Node                   156     3.00000000000000E+2      3.50000000000000E+2      0.00000000000000E+0  
   Node                   157     3.50000000000000E+2      3.50000000000000E+2      0.00000000000000E+0  
   Node                   158     4.00000000000000E+2      3.50000000000000E+2      0.00000000000000E+0  
   Node                   159     4.50000000000000E+2      3.50000000000000E+2      0.00000000000000E+0  
   Node                   160     5.00000000000000E+2      3.50000000000000E+2      0.00000000000000E+0  
   Node                   161     5.50000000000000E+2      3.50000000000000E+2      0.00000000000000E+0  
   Node                   162     6.00000000000000E+2      3.50000000000000E+2      0.00000000000000E+0  
   Node                   163     6.50000000000000E+2      3.50000000000000E+2      0.00000000000000E+0  
   Node                   164     7.00000000000000E+2      3.50000000000000E+2      0.00000000000000E+0  
   Node                   165     7.50000000000000E+2      3.50000000000000E+2      0.00000000000000E+0  
   Node                   166     8.00000000000000E+2      3.50000000000000E+2      0.00000000000000E+0  
   Node                   167     8.50000000000000E+2      3.50000000000000E+2      0.00000000000000E+0  
   Node                   168     9.00000000000000E+2      3.50000000000000E+2      0.00000000000000E+0  
   Node                   169     9.50000000000000E+2      3.50000000000000E+2      0.00000000000000E+0  
   Node                   170     1.00000000000000E+3      3.50000000000000E+2      0.00000000000000E+0  
   Node                   171     0.00000000000000E+0      4.00000000000000E+2      0.00000000000000E+0  
   Node                   172     5.00000000000000E+1      4.00000000000000E+2      0.00000000000000E+0  
   Node                   173     1.00000000000000E+2      4.00000000000000E+2      0.00000000000000E+0  
   Node                   174     1.50000000000000E+2      4.00000000000000E+2      0.00000000000000E+0  
   Node                   175     2.00000000000000E+2      4.00000000000000E+2      0.00000000000000E+0  
   Node                   176     2.50000000000000E+2      4.00000000000000E+2      0.00000000000000E+0  
   Node                   177     3.00000000000000E+2      4.00000000000000E+2      0.00000000000000E+0  
   Node                   178     3.50000000000000E+2      4.00000000000000E+2      0.00000000000000E+0  
   Node                   179     4.00000000000000E+2      4.00000000000000E+2      0.00000000000000E+0  
   Node                   180     4.50000000000000E+2      4.00000000000000E+2      0.00000000000000E+0  
   Node                   181     5.00000000000000E+2      4.00000000000000E+2      0.00000000000000E+0  
   Node                   182     5.50000000000000E+2      4.00000000000000E+2      0.00000000000000E+0  
   Node                   183     6.00000000000000E+2      4.00000000000000E+2      0.00000000000000E+0  
   Node                   184     6.50000000000000E+2      4.00000000000000E+2      0.00000000000000E+0  
   Node                   185     7.00000000000000E+2      4.00000000000000E+2      0.00000000000000E+0  
   Node                   186     7.50000000000000E+2      4.00000000000000E+2      0.00000000000000E+0  
   Node                   187     8.00000000000000E+2      4.00000000000000E+2      0.00000000000000E+0  
   Node                   188     8.50000000000000E+2      4.00000000000000E+2      0.00000000000000E+0  
   Node                   189     9.00000000000000E+2      4.00000000000000E+2      0.00000000000000E+0  
   Node                   190     9.50000000000000E+2      4.00000000000000E+2      0.00000000000000E+0  
   Node                   191     1.00000000000000E+3      4.00000000000000E+2      0.00000000000000E+0  
   Node                   192     0.00000000000000E+0      4.50000000000000E+2      0.00000000000000E+0  
   Node                   193     5.00000000000000E+1      4.50000000000000E+2      0.00000000000000E+0  
   Node                   194     1.00000000000000E+2      4.50000000000000E+2      0.00000000000000E+0  
   Node                   195     1.50000000000000E+2      4.50000000000000E+2      0.00000000000000E+0  
   Node                   196     2.00000000000000E+2      4.50000000000000E+2      0.00000000000000E+0  
   Node                   197     2.50000000000000E+2      4.50000000000000E+2      0.00000000000000E+0  
   Node                   198     3.00000000000000E+2      4.50000000000000E+2      0.00000000000000E+0  
   Node                   199     3.50000000000000E+2      4.50000000000000E+2      0.00000000000000E+0  
   Node                   200     4.00000000000000E+2      4.50000000000000E+2      0.00000000000000E+0  
   Node                   201     4.50000000000000E+2      4.50000000000000E+2      0.00000000000000E+0  
   Node                   202     5.00000000000000E+2      4.50000000000000E+2      0.00000000000000E+0  
   Node                   203     5.50000000000000E+2      4.50000000000000E+2      0.00000000000000E+0  
   Node                   204     6.00000000000000E+2      4.50000000000000E+2      0.00000000000000E+0  
   Node                   205     6.50000000000000E+2      4.50000000000000E+2      0.00000000000000E+0  
   Node                   206     7.00000000000000E+2      4.50000000000000E+2      0.00000000000000E+0  
   Node                   207     7.50000000000000E+2      4.50000000000000E+2      0.00000000000000E+0  
   Node                   208     8.00000000000000E+2      4.50000000000000E+2      0.00000000000000E+0  
   Node                   209     8.50000000000000E+2      4.50000000000000E+2      0.00000000000000E+0  
   Node                   210     9.00000000000000E+2      4.50000000000000E+2      0.00000000000000E+0  
   Node                   211     9.50000000000000E+2      4.50000000000000E+2      0.00000000000000E+0  
   Node                   212     1.00000000000000E+3      4.50000000000000E+2      0.00000000000000E+0  
   Node                   213     0.00000000000000E+0      5.00000000000000E+2      0.00000000000000E+0  
   Node                   214     5.00000000000000E+1      5.00000000000000E+2      0.00000000000000E+0  
   Node                   215     1.00000000000000E+2      5.00000000000000E+2      0.00000000000000E+0  
   Node                   216     1.50000000000000E+2      5.00000000000000E+2      0.00000000000000E+0  
   Node                   217     2.00000000000000E+2      5.00000000000000E+2      0.00000000000000E+0  
   Node                   218     2.50000000000000E+2      5.00000000000000E+2      0.00000000000000E+0  
   Node                   219     3.00000000000000E+2      5.00000000000000E+2      0.00000000000000E+0  
   Node                   220     3.50000000000000E+2      5.00000000000000E+2      0.00000000000000E+0  
   Node                   221     4.00000000000000E+2      5.00000000000000E+2      0.00000000000000E+0  
   Node                   222     4.50000000000000E+2      5.00000000000000E+2      0.00000000000000E+0  
   Node                   223     5.00000000000000E+2      5.00000000000000E+2      0.00000000000000E+0  
   Node                   224     5.50000000000000E+2      5.00000000000000E+2      0.00000000000000E+0  
   Node                   225     6.00000000000000E+2      5.00000000000000E+2      0.00000000000000E+0  
   Node                   226     6.50000000000000E+2      5.00000000000000E+2      0.00000000000000E+0  
   Node                   227     7.00000000000000E+2      5.00000000000000E+2      0.00000000000000E+0  
   Node                   228     7.50000000000000E+2      5.00000000000000E+2      0.00000000000000E+0  
   Node                   229     8.00000000000000E+2      5.00000000000000E+2      0.00000000000000E+0  
   Node                   230     8.50000000000000E+2      5.00000000000000E+2      0.00000000000000E+0  
   Node                   231     9.00000000000000E+2      5.00000000000000E+2      0.00000000000000E+0  
   Node                   232     9.50000000000000E+2      5.00000000000000E+2      0.00000000000000E+0  
   Node                   233     1.00000000000000E+3      5.00000000000000E+2      0.00000000000000E+0  
   Node                   234     0.00000000000000E+0      5.50000000000000E+2      0.00000000000000E+0  
   Node                   235     5.00000000000000E+1      5.50000000000000E+2      0.00000000000000E+0  
   Node                   236     1.00000000000000E+2      5.50000000000000E+2      0.00000000000000E+0  
   Node                   237     1.50000000000000E+2      5.50000000000000E+2      0.00000000000000E+0  
   Node                   238     2.00000000000000E+2      5.50000000000000E+2      0.00000000000000E+0  
   Node                   239     2.50000000000000E+2      5.50000000000000E+2      0.00000000000000E+0  
   Node                   240     3.00000000000000E+2      5.50000000000000E+2      0.00000000000000E+0  
   Node                   241     3.50000000000000E+2      5.50000000000000E+2      0.00000000000000E+0  
   Node                   242     4.00000000000000E+2      5.50000000000000E+2      0.00000000000000E+0  
   Node                   243     4.50000000000000E+2      5.50000000000000E+2      0.00000000000000E+0  
   Node                   244     5.00000000000000E+2      5.50000000000000E+2      0.00000000000000E+0  
   Node                   245     5.50000000000000E+2      5.50000000000000E+2      0.00000000000000E+0  
   Node                   246     6.00000000000000E+2      5.50000000000000E+2      0.00000000000000E+0  
   Node                   247     6.50000000000000E+2      5.50000000000000E+2      0.00000000000000E+0  
   Node                   248     7.00000000000000E+2      5.50000000000000E+2      0.00000000000000E+0  
   Node                   249     7.50000000000000E+2      5.50000000000000E+2      0.00000000000000E+0  
   Node                   250     8.00000000000000E+2      5.50000000000000E+2      0.00000000000000E+0  
   Node                   251     8.50000000000000E+2      5.50000000000000E+2      0.00000000000000E+0  
   Node                   252     9.00000000000000E+2      5.50000000000000E+2      0.00000000000000E+0  
   Node                   253     9.50000000000000E+2      5.50000000000000E+2      0.00000000000000E+0  
   Node                   254     1.00000000000000E+3      5.50000000000000E+2      0.00000000000000E+0  
   Node                   255     0.00000000000000E+0      6.00000000000000E+2      0.00000000000000E+0  
   Node                   256     5.00000000000000E+1      6.00000000000000E+2      0.00000000000000E+0  
   Node                   257     1.00000000000000E+2      6.00000000000000E+2      0.00000000000000E+0  
   Node                   258     1.50000000000000E+2      6.00000000000000E+2      0.00000000000000E+0  
   Node                   259     2.00000000000000E+2      6.00000000000000E+2      0.00000000000000E+0  
   Node                   260     2.50000000000000E+2      6.00000000000000E+2      0.00000000000000E+0  
   Node                   261     3.00000000000000E+2      6.00000000000000E+2      0.00000000000000E+0  
   Node                   262     3.50000000000000E+2      6.00000000000000E+2      0.00000000000000E+0  
   Node                   263     4.00000000000000E+2      6.00000000000000E+2      0.00000000000000E+0  
   Node                   264     4.50000000000000E+2      6.00000000000000E+2      0.00000000000000E+0  
   Node                   265     5.00000000000000E+2      6.00000000000000E+2      0.00000000000000E+0  
   Node                   266     5.50000000000000E+2      6.00000000000000E+2      0.00000000000000E+0  
   Node                   267     6.00000000000000E+2      6.00000000000000E+2      0.00000000000000E+0  
   Node                   268     6.50000000000000E+2      6.00000000000000E+2      0.00000000000000E+0  
   Node                   269     7.00000000000000E+2      6.00000000000000E+2      0.00000000000000E+0  
   Node                   270     7.50000000000000E+2      6.00000000000000E+2      0.00000000000000E+0  
   Node                   271     8.00000000000000E+2      6.00000000000000E+2      0.00000000000000E+0  
   Node                   272     8.50000000000000E+2      6.00000000000000E+2      0.00000000000000E+0  
   Node                   273     9.00000000000000E+2      6.00000000000000E+2      0.00000000000000E+0  
   Node                   274     9.50000000000000E+2      6.00000000000000E+2      0.00000000000000E+0  
   Node                   275     1.00000000000000E+3      6.00000000000000E+2      0.00000000000000E+0  
   Node                   276     0.00000000000000E+0      6.50000000000000E+2      0.00000000000000E+0  
   Node                   277     5.00000000000000E+1      6.50000000000000E+2      0.00000000000000E+0  
   Node                   278     1.00000000000000E+2      6.50000000000000E+2      0.00000000000000E+0  
   Node                   279     1.50000000000000E+2      6.50000000000000E+2      0.00000000000000E+0  
   Node                   280     2.00000000000000E+2      6.50000000000000E+2      0.00000000000000E+0  
   Node                   281     2.50000000000000E+2      6.50000000000000E+2      0.00000000000000E+0  
   Node                   282     3.00000000000000E+2      6.50000000000000E+2      0.00000000000000E+0  
   Node                   283     3.50000000000000E+2      6.50000000000000E+2      0.00000000000000E+0  
   Node                   284     4.00000000000000E+2      6.50000000000000E+2      0.00000000000000E+0  
   Node                   285     4.50000000000000E+2      6.50000000000000E+2      0.00000000000000E+0  
   Node                   286     5.00000000000000E+2      6.50000000000000E+2      0.00000000000000E+0  
   Node                   287     5.50000000000000E+2      6.50000000000000E+2      0.00000000000000E+0  
   Node                   288     6.00000000000000E+2      6.50000000000000E+2      0.00000000000000E+0  
   Node                   289     6.50000000000000E+2      6.50000000000000E+2      0.00000000000000E+0  
   Node                   290     7.00000000000000E+2      6.50000000000000E+2      0.00000000000000E+0  
   Node                   291     7.50000000000000E+2      6.50000000000000E+2      0.00000000000000E+0  
   Node                   292     8.00000000000000E+2      6.50000000000000E+2      0.00000000000000E+0  
   Node                   293     8.50000000000000E+2      6.50000000000000E+2      0.00000000000000E+0  
   Node                   294     9.00000000000000E+2      6.50000000000000E+2      0.00000000000000E+0  
   Node                   295     9.50000000000000E+2      6.50000000000000E+2      0.00000000000000E+0  
   Node                   296     1.00000000000000E+3      6.50000000000000E+2      0.00000000000000E+0  
   Node                   297     0.00000000000000E+0      7.00000000000000E+2      0.00000000000000E+0  
   Node                   298     5.00000000000000E+1      7.00000000000000E+2      0.00000000000000E+0  
   Node                   299     1.00000000000000E+2      7.00000000000000E+2      0.00000000000000E+0  
   Node                   300     1.50000000000000E+2      7.00000000000000E+2      0.00000000000000E+0  
   Node                   301     2.00000000000000E+2      7.00000000000000E+2      0.00000000000000E+0  
   Node                   302     2.50000000000000E+2      7.00000000000000E+2      0.00000000000000E+0  
   Node                   303     3.00000000000000E+2      7.00000000000000E+2      0.00000000000000E+0  
   Node                   304     3.50000000000000E+2      7.00000000000000E+2      0.00000000000000E+0  
   Node                   305     4.00000000000000E+2      7.00000000000000E+2      0.00000000000000E+0  
   Node                   306     4.50000000000000E+2      7.00000000000000E+2      0.00000000000000E+0  
   Node                   307     5.00000000000000E+2      7.00000000000000E+2      0.00000000000000E+0  
   Node                   308     5.50000000000000E+2      7.00000000000000E+2      0.00000000000000E+0  
   Node                   309     6.00000000000000E+2      7.00000000000000E+2      0.00000000000000E+0  
   Node                   310     6.50000000000000E+2      7.00000000000000E+2      0.00000000000000E+0  
   Node                   311     7.00000000000000E+2      7.00000000000000E+2      0.00000000000000E+0  
   Node                   312     7.50000000000000E+2      7.00000000000000E+2      0.00000000000000E+0  
   Node                   313     8.00000000000000E+2      7.00000000000000E+2      0.00000000000000E+0  
   Node                   314     8.50000000000000E+2      7.00000000000000E+2      0.00000000000000E+0  
   Node                   315     9.00000000000000E+2      7.00000000000000E+2      0.00000000000000E+0  
   Node                   316     9.50000000000000E+2      7.00000000000000E+2      0.00000000000000E+0  
   Node                   317     1.00000000000000E+3      7.00000000000000E+2      0.00000000000000E+0  
   Node                   318     0.00000000000000E+0      7.50000000000000E+2      0.00000000000000E+0  
   Node                   319     5.00000000000000E+1      7.50000000000000E+2      0.00000000000000E+0  
   Node                   320     1.00000000000000E+2      7.50000000000000E+2      0.00000000000000E+0  
   Node                   321     1.50000000000000E+2      7.50000000000000E+2      0.00000000000000E+0  
