/ ______________________________________________________________________________
/ STRAUS7 MODEL EXCHANGE FILE

/ ______________________________________________________________________________
/ MODEL INFORMATION

   FileFormat           Straus7.2.3.3
   ModelName            "75Hexa_Mesh"
   Title                ""
   Project              ""
   Author               ""
   Reference            ""
   Comments             ""

/ ______________________________________________________________________________
/ UNITS

   LengthUnit           mm
   MassUnit             T
   EnergyUnit           J
   PressureUnit         MPa
   ForceUnit            N
   TemperatureUnit      C

/ ______________________________________________________________________________
/ GROUP DEFINITIONS

   Group                    1    16711680   "\\Model"

/ ______________________________________________________________________________
/ FREEDOM CASE DEFINITIONS

   FreedomCase              1       0       1   "Freedom Case 1"
   Node                    28     4.00000000000000E+1      1.60000000000000E+2      0.00000000000000E+0  
   Node                    29     8.00000000000000E+1      1.60000000000000E+2      0.00000000000000E+0  
   Node                    30     1.20000000000000E+2      1.60000000000000E+2      0.00000000000000E+0  
   Node                    31     1.60000000000000E+2      1.60000000000000E+2      0.00000000000000E+0  
   Node                    32     2.00000000000000E+2      1.60000000000000E+2      0.00000000000000E+0  
   Node                    33     4.00000000000000E+1      2.00000000000000E+2      0.00000000000000E+0  
   Node                    34     8.00000000000000E+1      2.00000000000000E+2      0.00000000000000E+0  
   Node                    35     1.20000000000000E+2      2.00000000000000E+2      0.00000000000000E+0  
   Node                    36     1.60000000000000E+2      2.00000000000000E+2      0.00000000000000E+0  
   Node                    37     1.60000000000000E+2      1.60000000000000E+2     -5.00000000000000E+1  
   Node                    38     1.60000000000000E+2      1.60000000000000E+2     -1.00000000000000E+2  
   Node                    39     1.60000000000000E+2      1.60000000000000E+2     -1.50000000000000E+2  
   Node                    40     2.00000000000000E+2      1.60000000000000E+2     -5.00000000000000E+1  
   Node                    41     2.00000000000000E+2      1.60000000000000E+2     -1.00000000000000E+2  
   Node                    42     2.00000000000000E+2      1.60000000000000E+2     -1.50000000000000E+2  
   Node                    43     2.00000000000000E+2      2.00000000000000E+2     -5.00000000000000E+1  
   Node                    44     2.00000000000000E+2      2.00000000000000E+2     -1.00000000000000E+2  
   Node                    45     2.00000000000000E+2      2.00000000000000E+2     -1.50000000000000E+2  
   Node                    46     1.60000000000000E+2      2.00000000000000E+2     -5.00000000000000E+1  
   Node                    47     1.60000000000000E+2      2.00000000000000E+2     -1.00000000000000E+2  
   Node                    48     1.60000000000000E+2      2.00000000000000E+2     -1.50000000000000E+2  
   Node                    49     0.00000000000000E+0      0.00000000000000E+0     -5.00000000000000E+1  
   Node                    50     0.00000000000000E+0      0.00000000000000E+0     -1.00000000000000E+2  
   Node                    51     0.00000000000000E+0      0.00000000000000E+0     -1.50000000000000E+2  
   Node                    52     4.00000000000000E+1      0.00000000000000E+0     -5.00000000000000E+1  
   Node                    53     4.00000000000000E+1      0.00000000000000E+0     -1.00000000000000E+2  
   Node                    54     4.00000000000000E+1      0.00000000000000E+0     -1.50000000000000E+2  
   Node                    55     4.00000000000000E+1      4.00000000000000E+1     -5.00000000000000E+1  
   Node                    56     4.00000000000000E+1      4.00000000000000E+1     -1.00000000000000E+2  
   Node                    57     4.00000000000000E+1      4.00000000000000E+1     -1.50000000000000E+2  
   Node                    58     0.00000000000000E+0      4.00000000000000E+1     -5.00000000000000E+1  
   Node                    59     0.00000000000000E+0      4.00000000000000E+1     -1.00000000000000E+2  
   Node                    60     0.00000000000000E+0      4.00000000000000E+1     -1.50000000000000E+2  
   Node                    61     8.00000000000000E+1      0.00000000000000E+0     -5.00000000000000E+1  
   Node                    62     8.00000000000000E+1      0.00000000000000E+0     -1.00000000000000E+2  
   Node                    63     8.00000000000000E+1      0.00000000000000E+0     -1.50000000000000E+2  
   Node                    64     8.00000000000000E+1      4.00000000000000E+1     -5.00000000000000E+1  
   Node                    65     8.00000000000000E+1      4.00000000000000E+1     -1.00000000000000E+2  
   Node                    66     8.00000000000000E+1      4.00000000000000E+1     -1.50000000000000E+2  
   Node                    67     1.20000000000000E+2      0.00000000000000E+0     -5.00000000000000E+1  
   Node                    68     1.20000000000000E+2      0.00000000000000E+0     -1.00000000000000E+2  
   Node                    69     1.20000000000000E+2      0.00000000000000E+0     -1.50000000000000E+2  
   Node                    70     1.20000000000000E+2      4.00000000000000E+1     -5.00000000000000E+1  
   Node                    71     1.20000000000000E+2      4.00000000000000E+1     -1.00000000000000E+2  
   Node                    72     1.20000000000000E+2      4.00000000000000E+1     -1.50000000000000E+2  
   Node                    73     1.60000000000000E+2      0.00000000000000E+0     -5.00000000000000E+1  
   Node                    74     1.60000000000000E+2      0.00000000000000E+0     -1.00000000000000E+2  
   Node                    75     1.60000000000000E+2      0.00000000000000E+0     -1.50000000000000E+2  
   Node                    76     1.60000000000000E+2      4.00000000000000E+1     -5.00000000000000E+1  
   Node                    77     1.60000000000000E+2      4.00000000000000E+1     -1.00000000000000E+2  
   Node                    78     1.60000000000000E+2      4.00000000000000E+1     -1.50000000000000E+2  
   Node                    79     2.00000000000000E+2      0.00000000000000E+0     -5.00000000000000E+1  
   Node                    80     2.00000000000000E+2      0.00000000000000E+0     -1.00000000000000E+2  
   Node                    81     2.00000000000000E+2      0.00000000000000E+0     -1.50000000000000E+2  
   Node                    82     2.00000000000000E+2      4.00000000000000E+1     -5.00000000000000E+1  
   Node                    83     2.00000000000000E+2      4.00000000000000E+1     -1.00000000000000E+2  
   Node                    84     2.00000000000000E+2      4.00000000000000E+1     -1.50000000000000E+2  
   Node                    85     4.00000000000000E+1      8.00000000000000E+1     -5.00000000000000E+1  
   Node                    86     4.00000000000000E+1      8.00000000000000E+1     -1.00000000000000E+2  
   Node                    87     4.00000000000000E+1      8.00000000000000E+1     -1.50000000000000E+2  
   Node                    88     0.00000000000000E+0      8.00000000000000E+1     -5.00000000000000E+1  
   Node                    89     0.00000000000000E+0      8.00000000000000E+1     -1.00000000000000E+2  
   Node                    90     0.00000000000000E+0      8.00000000000000E+1     -1.50000000000000E+2  
   Node                    91     8.00000000000000E+1      8.00000000000000E+1     -5.00000000000000E+1  
   Node                    92     8.00000000000000E+1      8.00000000000000E+1     -1.00000000000000E+2  
   Node                    93     8.00000000000000E+1      8.00000000000000E+1     -1.50000000000000E+2  
   Node                    94     1.20000000000000E+2      8.00000000000000E+1     -5.00000000000000E+1  
   Node                    95     1.20000000000000E+2      8.00000000000000E+1     -1.00000000000000E+2  
   Node                    96     1.20000000000000E+2      8.00000000000000E+1     -1.50000000000000E+2  
   Node                    97     1.60000000000000E+2      8.00000000000000E+1     -5.00000000000000E+1  
   Node                    98     1.60000000000000E+2      8.00000000000000E+1     -1.00000000000000E+2  
   Node                    99     1.60000000000000E+2      8.00000000000000E+1     -1.50000000000000E+2  
   Node                   100     2.00000000000000E+2      8.00000000000000E+1     -5.00000000000000E+1  
   Node                   101     2.00000000000000E+2      8.00000000000000E+1     -1.00000000000000E+2  
   Node                   102     2.00000000000000E+2      8.00000000000000E+1     -1.50000000000000E+2  
   Node                   103     4.00000000000000E+1      1.20000000000000E+2     -5.00000000000000E+1  
   Node                   104     4.00000000000000E+1      1.20000000000000E+2     -1.00000000000000E+2  
   Node                   105     4.00000000000000E+1      1.20000000000000E+2     -1.50000000000000E+2  
   Node                   106     0.00000000000000E+0      1.20000000000000E+2     -5.00000000000000E+1  
   Node                   107     0.00000000000000E+0      1.20000000000000E+2     -1.00000000000000E+2  
   Node                   108     0.00000000000000E+0      1.20000000000000E+2     -1.50000000000000E+2  
   Node                   109     8.00000000000000E+1      1.20000000000000E+2     -5.00000000000000E+1  
   Node                   110     8.00000000000000E+1      1.20000000000000E+2     -1.00000000000000E+2  
   Node                   111     8.00000000000000E+1      1.20000000000000E+2     -1.50000000000000E+2  
   Node                   112     1.20000000000000E+2      1.20000000000000E+2     -5.00000000000000E+1  
   Node                   113     1.20000000000000E+2      1.20000000000000E+2     -1.00000000000000E+2  
   Node                   114     1.20000000000000E+2      1.20000000000000E+2     -1.50000000000000E+2  
   Node                   115     1.60000000000000E+2      1.20000000000000E+2     -5.00000000000000E+1  
   Node                   116     1.60000000000000E+2      1.20000000000000E+2     -1.00000000000000E+2  
   Node                   117     1.60000000000000E+2      1.20000000000000E+2     -1.50000000000000E+2  
   Node                   118     2.00000000000000E+2      1.20000000000000E+2     -5.00000000000000E+1  
   Node                   119     2.00000000000000E+2      1.20000000000000E+2     -1.00000000000000E+2  
   Node                   120     2.00000000000000E+2      1.20000000000000E+2     -1.50000000000000E+2  
   Node                   121     4.00000000000000E+1      1.60000000000000E+2     -5.00000000000000E+1  
   Node                   122     4.00000000000000E+1      1.60000000000000E+2     -1.00000000000000E+2  
   Node                   123     4.00000000000000E+1      1.60000000000000E+2     -1.50000000000000E+2  
   Node                   124     0.00000000000000E+0      1.60000000000000E+2     -5.00000000000000E+1  
   Node                   125     0.00000000000000E+0      1.60000000000000E+2     -1.00000000000000E+2  
   Node                   126     0.00000000000000E+0      1.60000000000000E+2     -1.50000000000000E+2  
   Node                   127     8.00000000000000E+1      1.60000000000000E+2     -5.00000000000000E+1  
   Node                   128     8.00000000000000E+1      1.60000000000000E+2     -1.00000000000000E+2  
   Node                   129     8.00000000000000E+1      1.60000000000000E+2     -1.50000000000000E+2  
   Node                   130     1.20000000000000E+2      1.60000000000000E+2     -5.00000000000000E+1  
   Node                   131     1.20000000000000E+2      1.60000000000000E+2     -1.00000000000000E+2  
   Node                   132     1.20000000000000E+2      1.60000000000000E+2     -1.50000000000000E+2  
   Node                   133     4.00000000000000E+1      2.00000000000000E+2     -5.00000000000000E+1  
   Node                   134     4.00000000000000E+1      2.00000000000000E+2     -1.00000000000000E+2  
   Node                   135     4.00000000000000E+1      2.00000000000000E+2     -1.50000000000000E+2  
   Node                   136     0.00000000000000E+0      2.00000000000000E+2     -5.00000000000000E+1  
   Node                   137     0.00000000000000E+0      2.00000000000000E+2     -1.00000000000000E+2  
   Node                   138     0.00000000000000E+0      2.00000000000000E+2     -1.50000000000000E+2  
   Node                   139     8.00000000000000E+1      2.00000000000000E+2     -5.00000000000000E+1  
   Node                   140     8.00000000000000E+1      2.00000000000000E+2     -1.00000000000000E+2  
   Node                   141     8.00000000000000E+1      2.00000000000000E+2     -1.50000000000000E+2  
   Node                   142     1.20000000000000E+2      2.00000000000000E+2     -5.00000000000000E+1  
   Node                   143     1.20000000000000E+2      2.00000000000000E+2     -1.00000000000000E+2  
   Node                   144     1.20000000000000E+2      2.00000000000000E+2     -1.50000000000000E+2  

/ ______________________________________________________________________________
/ BRICK ELEMENTS

   Hexa8                    1       1       1      31      36       3      32      37      46      43      40 
   Hexa8                    2       1       1      37      46      43      40      38      47      44      41 
   Hexa8                    3       1       1      38      47      44      41      39      48      45      42 
   Hexa8                    4       1       1       1       9      10       5      49      58      55      52 
   Hexa8                    5       1       1      49      58      55      52      50      59      56      53 
   Hexa8                    6       1       1      50      59      56      53      51      60      57      54 
   Hexa8                    7       1       1       5      10      11       6      52      55      64      61 
   Hexa8                    8       1       1      52      55      64      61      53      56      65      62 
   Hexa8                    9       1       1      53      56      65      62      54      57      66      63 
   Hexa8                   10       1       1       6      11      12       7      61      64      70      67 
   Hexa8                   11       1       1      61      64      70      67      62      65      71      68 
   Hexa8                   12       1       1      62      65      71      68      63      66      72      69 
   Hexa8                   13       1       1       7      12      13       8      67      70      76      73 
   Hexa8                   14       1       1      67      70      76      73      68      71      77      74 
   Hexa8                   15       1       1      68      71      77      74      69      72      78      75 
   Hexa8                   16       1       1       8      13      14       2      73      76      82      79 
   Hexa8                   17       1       1      73      76      82      79      74      77      83      80 
   Hexa8                   18       1       1      74      77      83      80      75      78      84      81 
   Hexa8                   19       1       1       9      15      16      10      58      88      85      55 
   Hexa8                   20       1       1      58      88      85      55      59      89      86      56 
   Hexa8                   21       1       1      59      89      86      56      60      90      87      57 
   Hexa8                   22       1       1      10      16      17      11      55      85      91      64 
   Hexa8                   23       1       1      55      85      91      64      56      86      92      65 
   Hexa8                   24       1       1      56      86      92      65      57      87      93      66 
   Hexa8                   25       1       1      11      17      18      12      64      91      94      70 
   Hexa8                   26       1       1      64      91      94      70      65      92      95      71 
   Hexa8                   27       1       1      65      92      95      71      66      93      96      72 
   Hexa8                   28       1       1      12      18      19      13      70      94      97      76 
   Hexa8                   29       1       1      70      94      97      76      71      95      98      77 
   Hexa8                   30       1       1      71      95      98      77      72      96      99      78 
   Hexa8                   31       1       1      13      19      20      14      76      97     100      82 
   Hexa8                   32       1       1      76      97     100      82      77      98     101      83 
   Hexa8                   33       1       1      77      98     101      83      78      99     102      84 
   Hexa8                   34       1       1      15      21      22      16      88     106     103      85 
   Hexa8                   35       1       1      88     106     103      85      89     107     104      86 
   Hexa8                   36       1       1      89     107     104      86      90     108     105      87 
   Hexa8                   37       1       1      16      22      23      17      85     103     109      91 
   Hexa8                   38       1       1      85     103     109      91      86     104     110      92 
   Hexa8                   39       1       1      86     104     110      92      87     105     111      93 
   Hexa8                   40       1       1      17      23      24      18      91     109     112      94 
   Hexa8                   41       1       1      91     109     112      94      92     110     113      95 
   Hexa8                   42       1       1      92     110     113      95      93     111     114      96 
   Hexa8                   43       1       1      18      24      25      19      94     112     115      97 
   Hexa8                   44       1       1      94     112     115      97      95     113     116      98 
   Hexa8                   45       1       1      95     113     116      98      96     114     117      99 
   Hexa8                   46       1       1      19      25      26      20      97     115     118     100 
   Hexa8                   47       1       1      97     115     118     100      98     116     119     101 
   Hexa8                   48       1       1      98     116     119     101      99     117     120     102 
   Hexa8                   49       1       1      21      27      28      22     106     124     121     103 
   Hexa8                   50       1       1     106     124     121     103     107     125     122     104 
   Hexa8                   51       1       1     107     125     122     104     108     126     123     105 
   Hexa8                   52       1       1      22      28      29      23     103     121     127     109 
   Hexa8                   53       1       1     103     121     127     109     104     122     128     110 
   Hexa8                   54       1       1     104     122     128     110     105     123     129     111 
   Hexa8                   55       1       1      23      29      30      24     109     127     130     112 
   Hexa8                   56       1       1     109     127     130     112     110     128     131     113 
   Hexa8                   57       1       1     110     128     131     113     111     129     132     114 
   Hexa8                   58       1       1      24      30      31      25     112     130      37     115 
   Hexa8                   59       1       1     112     130      37     115     113     131      38     116 
   Hexa8                   60       1       1     113     131      38     116     114     132      39     117 
   Hexa8                   61       1       1      25      31      32      26     115      37      40     118 
   Hexa8                   62       1       1     115      37      40     118     116      38      41     119 
   Hexa8                   63       1       1     116      38      41     119     117      39      42     120 
   Hexa8                   64       1       1      27       4      33      28     124     136     133     121 
   Hexa8                   65       1       1     124     136     133     121     125     137     134     122 
   Hexa8                   66       1       1     125     137     134     122     126     138     135     123 
   Hexa8                   67       1       1      28      33      34      29     121     133     139     127 
   Hexa8                   68       1       1     121     133     139     127     122     134     140     128 
   Hexa8                   69       1       1     122     134     140     128     123     135     141     129 
   Hexa8                   70       1       1      29      34      35      30     127     139     142     130 
   Hexa8                   71       1       1     127     139     142     130     128     140     143     131 
   Hexa8                   72       1       1     128     140     143     131     129     141     144     132 
   Hexa8                   73       1       1      30      35      36      31     130     142      46      37 
   Hexa8                   74       1       1     130     142      46      37     131     143      47      38 
   Hexa8                   75       1       1     131     143      47      38     132     144      48      39 

/ ______________________________________________________________________________
/ NODE RESTRAINTS (ROTATION AS RADIAN)
/ Freedom Case 1
   NdFreedom                1      39       1       DX  DY  DZ            
   NdFreedom                1      42       1       DX  DY  DZ            
   NdFreedom                1      45       1       DX  DY  DZ            
   NdFreedom                1      48       1       DX  DY  DZ            
   NdFreedom                1      51       1       DX  DY  DZ            
   NdFreedom                1      54       1       DX  DY  DZ            
   NdFreedom                1      57       1       DX  DY  DZ            
   NdFreedom                1      60       1       DX  DY  DZ            
   NdFreedom                1      63       1       DX  DY  DZ            
   NdFreedom                1      66       1       DX  DY  DZ            
   NdFreedom                1      69       1       DX  DY  DZ            
   NdFreedom                1      72       1       DX  DY  DZ            
   NdFreedom                1      75       1       DX  DY  DZ            
   NdFreedom                1      78       1       DX  DY  DZ            
   NdFreedom                1      81       1       DX  DY  DZ            
   NdFreedom                1      84       1       DX  DY  DZ            
   NdFreedom                1      87       1       DX  DY  DZ            
   NdFreedom                1      90       1       DX  DY  DZ            
   NdFreedom                1      93       1       DX  DY  DZ            
   NdFreedom                1      96       1       DX  DY  DZ            
   NdFreedom                1      99       1       DX  DY  DZ            
   NdFreedom                1     102       1       DX  DY  DZ            
   NdFreedom                1     105       1       DX  DY  DZ            
   NdFreedom                1     108       1       DX  DY  DZ            
   NdFreedom                1     111       1       DX  DY  DZ            
   NdFreedom                1     114       1       DX  DY  DZ            
   NdFreedom                1     117       1       DX  DY  DZ            
   NdFreedom                1     120       1       DX  DY  DZ            
   NdFreedom                1     123       1       DX  DY  DZ            
   NdFreedom                1     126       1       DX  DY  DZ            
   NdFreedom                1     129       1       DX  DY  DZ            
   NdFreedom                1     132       1       DX  DY  DZ            
   NdFreedom                1     135       1       DX  DY  DZ            
   NdFreedom                1     138       1       DX  DY  DZ            
   NdFreedom                1     141       1       DX  DY  DZ            
   NdFreedom                1     144       1       DX  DY  DZ            

/ ______________________________________________________________________________
/ NODE FORCES
/ Load Case 1
   NdForce                  1      17     0.00000000000000E+0      0.00000000000000E+0     -1.00000000000000E+3  

/ ______________________________________________________________________________
/ PLATE PROPERTIES

   PlateShellProp           1   "Plate Property 1"
     MaterialName       "Unknown material"
     NonLinType         Elasticplastic
     YieldCriterion     VonMises


/ ______________________________________________________________________________
/ BRICK PROPERTIES

   BrickProp                1   "Brick Property 1"
     MaterialName       "Unknown material - Modified"
     Modulus              3.00000000000000E+1  
     Poisson              3.00000000000000E-1  
     NonLinType         Elasticplastic
     YieldCriterion     VonMises

