/ ______________________________________________________________________________
/ STRAUS7 MODEL EXCHANGE FILE

/ ______________________________________________________________________________
/ MODEL INFORMATION

   FileFormat           Straus7.2.3.3
   ModelName            "Tetra_TEST"
   Title                ""
   Project              ""
   Author               ""
   Reference            ""
   Comments             ""

/ ______________________________________________________________________________
/ UNITS

   LengthUnit           mm
   MassUnit             T
   EnergyUnit           J
   PressureUnit         MPa
   ForceUnit            N
   TemperatureUnit      C

/ ______________________________________________________________________________
/ GROUP DEFINITIONS

   Group                    1    16711680   "\\Model"

/ ______________________________________________________________________________
/ FREEDOM CASE DEFINITIONS

   FreedomCase              1       0       1   "Freedom Case 1"
   Node                    28     1.00000000000000E+2      0.00000000000000E+0      1.00000000000000E+3  
   Node                    29     2.00000000000000E+2      1.00000000000000E+3      1.00000000000000E+3  
   Node                    30     2.00000000000000E+2      9.00000000000000E+2      1.00000000000000E+3  
   Node                    31     2.00000000000000E+2      8.00000000000000E+2      1.00000000000000E+3  
   Node                    32     2.00000000000000E+2      7.00000000000000E+2      1.00000000000000E+3  
   Node                    33     2.00000000000000E+2      6.00000000000000E+2      1.00000000000000E+3  
   Node                    34     2.00000000000000E+2      5.00000000000000E+2      1.00000000000000E+3  
   Node                    35     2.00000000000000E+2      4.00000000000000E+2      1.00000000000000E+3  
   Node                    36     2.00000000000000E+2      3.00000000000000E+2      1.00000000000000E+3  
   Node                    37     2.00000000000000E+2      2.00000000000000E+2      1.00000000000000E+3  
   Node                    38     2.00000000000000E+2      1.00000000000000E+2      1.00000000000000E+3  
   Node                    39     2.00000000000000E+2      0.00000000000000E+0      1.00000000000000E+3  
   Node                    40     3.00000000000000E+2      1.00000000000000E+3      1.00000000000000E+3  
   Node                    41     3.00000000000000E+2      9.00000000000000E+2      1.00000000000000E+3  
   Node                    42     3.00000000000000E+2      8.00000000000000E+2      1.00000000000000E+3  
   Node                    43     3.00000000000000E+2      7.00000000000000E+2      1.00000000000000E+3  
   Node                    44     3.00000000000000E+2      6.00000000000000E+2      1.00000000000000E+3  
   Node                    45     3.00000000000000E+2      5.00000000000000E+2      1.00000000000000E+3  
   Node                    46     3.00000000000000E+2      4.00000000000000E+2      1.00000000000000E+3  
   Node                    47     3.00000000000000E+2      3.00000000000000E+2      1.00000000000000E+3  
   Node                    48     3.00000000000000E+2      2.00000000000000E+2      1.00000000000000E+3  
   Node                    49     3.00000000000000E+2      1.00000000000000E+2      1.00000000000000E+3  
   Node                    50     3.00000000000000E+2      0.00000000000000E+0      1.00000000000000E+3  
   Node                    51     4.00000000000000E+2      1.00000000000000E+3      1.00000000000000E+3  
   Node                    52     4.00000000000000E+2      9.00000000000000E+2      1.00000000000000E+3  
   Node                    53     4.00000000000000E+2      8.00000000000000E+2      1.00000000000000E+3  
   Node                    54     4.00000000000000E+2      7.00000000000000E+2      1.00000000000000E+3  
   Node                    55     4.00000000000000E+2      6.00000000000000E+2      1.00000000000000E+3  
   Node                    56     4.00000000000000E+2      5.00000000000000E+2      1.00000000000000E+3  
   Node                    57     4.00000000000000E+2      4.00000000000000E+2      1.00000000000000E+3  
   Node                    58     4.00000000000000E+2      3.00000000000000E+2      1.00000000000000E+3  
   Node                    59     4.00000000000000E+2      2.00000000000000E+2      1.00000000000000E+3  
   Node                    60     4.00000000000000E+2      1.00000000000000E+2      1.00000000000000E+3  
   Node                    61     4.00000000000000E+2      0.00000000000000E+0      1.00000000000000E+3  
   Node                    62     5.00000000000000E+2      1.00000000000000E+3      1.00000000000000E+3  
   Node                    63     5.00000000000000E+2      9.00000000000000E+2      1.00000000000000E+3  
   Node                    64     5.00000000000000E+2      8.00000000000000E+2      1.00000000000000E+3  
   Node                    65     5.00000000000000E+2      7.00000000000000E+2      1.00000000000000E+3  
   Node                    66     5.00000000000000E+2      6.00000000000000E+2      1.00000000000000E+3  
   Node                    67     5.00000000000000E+2      5.00000000000000E+2      1.00000000000000E+3  
   Node                    68     5.00000000000000E+2      4.00000000000000E+2      1.00000000000000E+3  
   Node                    69     5.00000000000000E+2      3.00000000000000E+2      1.00000000000000E+3  
   Node                    70     5.00000000000000E+2      2.00000000000000E+2      1.00000000000000E+3  
   Node                    71     5.00000000000000E+2      1.00000000000000E+2      1.00000000000000E+3  
   Node                    72     5.00000000000000E+2      0.00000000000000E+0      1.00000000000000E+3  
   Node                    73     6.00000000000000E+2      1.00000000000000E+3      1.00000000000000E+3  
   Node                    74     6.00000000000000E+2      9.00000000000000E+2      1.00000000000000E+3  
   Node                    75     6.00000000000000E+2      8.00000000000000E+2      1.00000000000000E+3  
   Node                    76     6.00000000000000E+2      7.00000000000000E+2      1.00000000000000E+3  
   Node                    77     6.00000000000000E+2      6.00000000000000E+2      1.00000000000000E+3  
   Node                    78     6.00000000000000E+2      5.00000000000000E+2      1.00000000000000E+3  
   Node                    79     6.00000000000000E+2      4.00000000000000E+2      1.00000000000000E+3  
   Node                    80     6.00000000000000E+2      3.00000000000000E+2      1.00000000000000E+3  
   Node                    81     6.00000000000000E+2      2.00000000000000E+2      1.00000000000000E+3  
   Node                    82     6.00000000000000E+2      1.00000000000000E+2      1.00000000000000E+3  
   Node                    83     6.00000000000000E+2      0.00000000000000E+0      1.00000000000000E+3  
   Node                    84     7.00000000000000E+2      1.00000000000000E+3      1.00000000000000E+3  
   Node                    85     7.00000000000000E+2      9.00000000000000E+2      1.00000000000000E+3  
   Node                    86     7.00000000000000E+2      8.00000000000000E+2      1.00000000000000E+3  
   Node                    87     7.00000000000000E+2      7.00000000000000E+2      1.00000000000000E+3  
   Node                    88     7.00000000000000E+2      6.00000000000000E+2      1.00000000000000E+3  
   Node                    89     7.00000000000000E+2      5.00000000000000E+2      1.00000000000000E+3  
   Node                    90     7.00000000000000E+2      4.00000000000000E+2      1.00000000000000E+3  
   Node                    91     7.00000000000000E+2      3.00000000000000E+2      1.00000000000000E+3  
   Node                    92     7.00000000000000E+2      2.00000000000000E+2      1.00000000000000E+3  
   Node                    93     7.00000000000000E+2      1.00000000000000E+2      1.00000000000000E+3  
   Node                    94     7.00000000000000E+2      0.00000000000000E+0      1.00000000000000E+3  
   Node                    95     8.00000000000000E+2      1.00000000000000E+3      1.00000000000000E+3  
   Node                    96     8.00000000000000E+2      9.00000000000000E+2      1.00000000000000E+3  
   Node                    97     8.00000000000000E+2      8.00000000000000E+2      1.00000000000000E+3  
   Node                    98     8.00000000000000E+2      7.00000000000000E+2      1.00000000000000E+3  
   Node                    99     8.00000000000000E+2      6.00000000000000E+2      1.00000000000000E+3  
   Node                   100     8.00000000000000E+2      5.00000000000000E+2      1.00000000000000E+3  
   Node                   101     8.00000000000000E+2      4.00000000000000E+2      1.00000000000000E+3  
   Node                   102     8.00000000000000E+2      3.00000000000000E+2      1.00000000000000E+3  
   Node                   103     8.00000000000000E+2      2.00000000000000E+2      1.00000000000000E+3  
   Node                   104     8.00000000000000E+2      1.00000000000000E+2      1.00000000000000E+3  
   Node                   105     8.00000000000000E+2      0.00000000000000E+0      1.00000000000000E+3  
   Node                   106     9.00000000000000E+2      1.00000000000000E+3      1.00000000000000E+3  
   Node                   107     9.00000000000000E+2      9.00000000000000E+2      1.00000000000000E+3  
   Node                   108     9.00000000000000E+2      8.00000000000000E+2      1.00000000000000E+3  
   Node                   109     9.00000000000000E+2      7.00000000000000E+2      1.00000000000000E+3  
   Node                   110     9.00000000000000E+2      6.00000000000000E+2      1.00000000000000E+3  
   Node                   111     9.00000000000000E+2      5.00000000000000E+2      1.00000000000000E+3  
   Node                   112     9.00000000000000E+2      4.00000000000000E+2      1.00000000000000E+3  
   Node                   113     9.00000000000000E+2      3.00000000000000E+2      1.00000000000000E+3  
   Node                   114     9.00000000000000E+2      2.00000000000000E+2      1.00000000000000E+3  
   Node                   115     9.00000000000000E+2      1.00000000000000E+2      1.00000000000000E+3  
   Node                   116     9.00000000000000E+2      0.00000000000000E+0      1.00000000000000E+3  
   Node                   117     1.00000000000000E+3      9.00000000000000E+2      1.00000000000000E+3  
   Node                   118     1.00000000000000E+3      8.00000000000000E+2      1.00000000000000E+3  
   Node                   119     1.00000000000000E+3      7.00000000000000E+2      1.00000000000000E+3  
   Node                   120     1.00000000000000E+3      6.00000000000000E+2      1.00000000000000E+3  
   Node                   121     1.00000000000000E+3      5.00000000000000E+2      1.00000000000000E+3  
   Node                   122     1.00000000000000E+3      4.00000000000000E+2      1.00000000000000E+3  
   Node                   123     1.00000000000000E+3      3.00000000000000E+2      1.00000000000000E+3  
   Node                   124     1.00000000000000E+3      2.00000000000000E+2      1.00000000000000E+3  
   Node                   125     1.00000000000000E+3      1.00000000000000E+2      1.00000000000000E+3  
   Node                   126     4.50000000000000E+2      6.00000000000000E+2      1.00000000000000E+3  
   Node                   127     4.00000000000000E+2      5.50000000000000E+2      1.00000000000000E+3  
   Node                   128     4.50000000000000E+2      5.50000000000000E+2      1.00000000000000E+3  
   Node                   129     5.00000000000000E+2      5.50000000000000E+2      1.00000000000000E+3  
   Node                   130     4.50000000000000E+2      5.00000000000000E+2      1.00000000000000E+3  
   Node                   131     4.00000000000000E+2      4.50000000000000E+2      1.00000000000000E+3  
   Node                   132     4.50000000000000E+2      4.50000000000000E+2      1.00000000000000E+3  
   Node                   133     5.00000000000000E+2      4.50000000000000E+2      1.00000000000000E+3  
   Node                   134     4.50000000000000E+2      4.00000000000000E+2      1.00000000000000E+3  
   Node                   135     5.50000000000000E+2      6.00000000000000E+2      1.00000000000000E+3  
   Node                   136     5.50000000000000E+2      5.50000000000000E+2      1.00000000000000E+3  
   Node                   137     6.00000000000000E+2      5.50000000000000E+2      1.00000000000000E+3  
   Node                   138     5.50000000000000E+2      5.00000000000000E+2      1.00000000000000E+3  
   Node                   139     5.50000000000000E+2      4.50000000000000E+2      1.00000000000000E+3  
   Node                   140     6.00000000000000E+2      4.50000000000000E+2      1.00000000000000E+3  
   Node                   141     5.50000000000000E+2      4.00000000000000E+2      1.00000000000000E+3  
   Node                   142     1.00000000000000E+3      0.00000000000000E+0      1.00000000000000E+2  
   Node                   143     1.00000000000000E+3      0.00000000000000E+0      2.00000000000000E+2  
   Node                   144     1.00000000000000E+3      0.00000000000000E+0      3.00000000000000E+2  
   Node                   145     1.00000000000000E+3      0.00000000000000E+0      4.00000000000000E+2  
   Node                   146     1.00000000000000E+3      0.00000000000000E+0      5.00000000000000E+2  
   Node                   147     1.00000000000000E+3      0.00000000000000E+0      6.00000000000000E+2  
   Node                   148     1.00000000000000E+3      0.00000000000000E+0      7.00000000000000E+2  
   Node                   149     1.00000000000000E+3      0.00000000000000E+0      8.00000000000000E+2  
   Node                   150     1.00000000000000E+3      0.00000000000000E+0      9.00000000000000E+2  
   Node                   151     9.00000000000000E+2      0.00000000000000E+0      0.00000000000000E+0  
   Node                   152     9.00000000000000E+2      0.00000000000000E+0      1.00000000000000E+2  
   Node                   153     9.00000000000000E+2      0.00000000000000E+0      2.00000000000000E+2  
   Node                   154     9.00000000000000E+2      0.00000000000000E+0      3.00000000000000E+2  
   Node                   155     9.00000000000000E+2      0.00000000000000E+0      4.00000000000000E+2  
   Node                   156     9.00000000000000E+2      0.00000000000000E+0      5.00000000000000E+2  
   Node                   157     9.00000000000000E+2      0.00000000000000E+0      6.00000000000000E+2  
   Node                   158     9.00000000000000E+2      0.00000000000000E+0      7.00000000000000E+2  
   Node                   159     9.00000000000000E+2      0.00000000000000E+0      8.00000000000000E+2  
   Node                   160     9.00000000000000E+2      0.00000000000000E+0      9.00000000000000E+2  
   Node                   161     8.00000000000000E+2      0.00000000000000E+0      0.00000000000000E+0  
   Node                   162     8.00000000000000E+2      0.00000000000000E+0      1.00000000000000E+2  
   Node                   163     8.00000000000000E+2      0.00000000000000E+0      2.00000000000000E+2  
   Node                   164     8.00000000000000E+2      0.00000000000000E+0      3.00000000000000E+2  
   Node                   165     8.00000000000000E+2      0.00000000000000E+0      4.00000000000000E+2  
   Node                   166     8.00000000000000E+2      0.00000000000000E+0      5.00000000000000E+2  
   Node                   167     8.00000000000000E+2      0.00000000000000E+0      6.00000000000000E+2  
   Node                   168     8.00000000000000E+2      0.00000000000000E+0      7.00000000000000E+2  
   Node                   169     8.00000000000000E+2      0.00000000000000E+0      8.00000000000000E+2  
   Node                   170     8.00000000000000E+2      0.00000000000000E+0      9.00000000000000E+2  
   Node                   171     7.00000000000000E+2      0.00000000000000E+0      0.00000000000000E+0  
   Node                   172     7.00000000000000E+2      0.00000000000000E+0      1.00000000000000E+2  
   Node                   173     7.00000000000000E+2      0.00000000000000E+0      2.00000000000000E+2  
   Node                   174     7.00000000000000E+2      0.00000000000000E+0      3.00000000000000E+2  
   Node                   175     7.00000000000000E+2      0.00000000000000E+0      4.00000000000000E+2  
   Node                   176     7.00000000000000E+2      0.00000000000000E+0      5.00000000000000E+2  
   Node                   177     7.00000000000000E+2      0.00000000000000E+0      6.00000000000000E+2  
   Node                   178     7.00000000000000E+2      0.00000000000000E+0      7.00000000000000E+2  
   Node                   179     7.00000000000000E+2      0.00000000000000E+0      8.00000000000000E+2  
   Node                   180     7.00000000000000E+2      0.00000000000000E+0      9.00000000000000E+2  
   Node                   181     6.00000000000000E+2      0.00000000000000E+0      0.00000000000000E+0  
   Node                   182     6.00000000000000E+2      0.00000000000000E+0      1.00000000000000E+2  
   Node                   183     6.00000000000000E+2      0.00000000000000E+0      2.00000000000000E+2  
   Node                   184     6.00000000000000E+2      0.00000000000000E+0      3.00000000000000E+2  
   Node                   185     6.00000000000000E+2      0.00000000000000E+0      4.00000000000000E+2  
   Node                   186     6.00000000000000E+2      0.00000000000000E+0      5.00000000000000E+2  
   Node                   187     6.00000000000000E+2      0.00000000000000E+0      6.00000000000000E+2  
   Node                   188     6.00000000000000E+2      0.00000000000000E+0      7.00000000000000E+2  
   Node                   189     6.00000000000000E+2      0.00000000000000E+0      8.00000000000000E+2  
   Node                   190     6.00000000000000E+2      0.00000000000000E+0      9.00000000000000E+2  
   Node                   191     5.00000000000000E+2      0.00000000000000E+0      0.00000000000000E+0  
   Node                   192     5.00000000000000E+2      0.00000000000000E+0      1.00000000000000E+2  
   Node                   193     5.00000000000000E+2      0.00000000000000E+0      2.00000000000000E+2  
   Node                   194     5.00000000000000E+2      0.00000000000000E+0      3.00000000000000E+2  
   Node                   195     5.00000000000000E+2      0.00000000000000E+0      4.00000000000000E+2  
   Node                   196     5.00000000000000E+2      0.00000000000000E+0      5.00000000000000E+2  
   Node                   197     5.00000000000000E+2      0.00000000000000E+0      6.00000000000000E+2  
   Node                   198     5.00000000000000E+2      0.00000000000000E+0      7.00000000000000E+2  
   Node                   199     5.00000000000000E+2      0.00000000000000E+0      8.00000000000000E+2  
   Node                   200     5.00000000000000E+2      0.00000000000000E+0      9.00000000000000E+2  
   Node                   201     4.00000000000000E+2      0.00000000000000E+0      0.00000000000000E+0  
   Node                   202     4.00000000000000E+2      0.00000000000000E+0      1.00000000000000E+2  
   Node                   203     4.00000000000000E+2      0.00000000000000E+0      2.00000000000000E+2  
   Node                   204     4.00000000000000E+2      0.00000000000000E+0      3.00000000000000E+2  
   Node                   205     4.00000000000000E+2      0.00000000000000E+0      4.00000000000000E+2  
   Node                   206     4.00000000000000E+2      0.00000000000000E+0      5.00000000000000E+2  
   Node                   207     4.00000000000000E+2      0.00000000000000E+0      6.00000000000000E+2  
   Node                   208     4.00000000000000E+2      0.00000000000000E+0      7.00000000000000E+2  
   Node                   209     4.00000000000000E+2      0.00000000000000E+0      8.00000000000000E+2  
   Node                   210     4.00000000000000E+2      0.00000000000000E+0      9.00000000000000E+2  
   Node                   211     3.00000000000000E+2      0.00000000000000E+0      0.00000000000000E+0  
   Node                   212     3.00000000000000E+2      0.00000000000000E+0      1.00000000000000E+2  
   Node                   213     3.00000000000000E+2      0.00000000000000E+0      2.00000000000000E+2  
   Node                   214     3.00000000000000E+2      0.00000000000000E+0      3.00000000000000E+2  
   Node                   215     3.00000000000000E+2      0.00000000000000E+0      4.00000000000000E+2  
   Node                   216     3.00000000000000E+2      0.00000000000000E+0      5.00000000000000E+2  
   Node                   217     3.00000000000000E+2      0.00000000000000E+0      6.00000000000000E+2  
   Node                   218     3.00000000000000E+2      0.00000000000000E+0      7.00000000000000E+2  
   Node                   219     3.00000000000000E+2      0.00000000000000E+0      8.00000000000000E+2  
   Node                   220     3.00000000000000E+2      0.00000000000000E+0      9.00000000000000E+2  
   Node                   221     2.00000000000000E+2      0.00000000000000E+0      0.00000000000000E+0  
   Node                   222     2.00000000000000E+2      0.00000000000000E+0      1.00000000000000E+2  
   Node                   223     2.00000000000000E+2      0.00000000000000E+0      2.00000000000000E+2  
   Node                   224     2.00000000000000E+2      0.00000000000000E+0      3.00000000000000E+2  
   Node                   225     2.00000000000000E+2      0.00000000000000E+0      4.00000000000000E+2  
   Node                   226     2.00000000000000E+2      0.00000000000000E+0      5.00000000000000E+2  
   Node                   227     2.00000000000000E+2      0.00000000000000E+0      6.00000000000000E+2  
   Node                   228     2.00000000000000E+2      0.00000000000000E+0      7.00000000000000E+2  
   Node                   229     2.00000000000000E+2      0.00000000000000E+0      8.00000000000000E+2  
   Node                   230     2.00000000000000E+2      0.00000000000000E+0      9.00000000000000E+2  
   Node                   231     1.00000000000000E+2      0.00000000000000E+0      0.00000000000000E+0  
   Node                   232     1.00000000000000E+2      0.00000000000000E+0      1.00000000000000E+2  
   Node                   233     1.00000000000000E+2      0.00000000000000E+0      2.00000000000000E+2  
   Node                   234     1.00000000000000E+2      0.00000000000000E+0      3.00000000000000E+2  
   Node                   235     1.00000000000000E+2      0.00000000000000E+0      4.00000000000000E+2  
   Node                   236     1.00000000000000E+2      0.00000000000000E+0      5.00000000000000E+2  
   Node                   237     1.00000000000000E+2      0.00000000000000E+0      6.00000000000000E+2  
   Node                   238     1.00000000000000E+2      0.00000000000000E+0      7.00000000000000E+2  
   Node                   239     1.00000000000000E+2      0.00000000000000E+0      8.00000000000000E+2  
   Node                   240     1.00000000000000E+2      0.00000000000000E+0      9.00000000000000E+2  
   Node                   241     0.00000000000000E+0      0.00000000000000E+0      1.00000000000000E+2  
   Node                   242     0.00000000000000E+0      0.00000000000000E+0      2.00000000000000E+2  
   Node                   243     0.00000000000000E+0      0.00000000000000E+0      3.00000000000000E+2  
   Node                   244     0.00000000000000E+0      0.00000000000000E+0      4.00000000000000E+2  
   Node                   245     0.00000000000000E+0      0.00000000000000E+0      5.00000000000000E+2  
   Node                   246     0.00000000000000E+0      0.00000000000000E+0      6.00000000000000E+2  
   Node                   247     0.00000000000000E+0      0.00000000000000E+0      7.00000000000000E+2  
   Node                   248     0.00000000000000E+0      0.00000000000000E+0      8.00000000000000E+2  
   Node                   249     0.00000000000000E+0      0.00000000000000E+0      9.00000000000000E+2  
   Node                   250     1.00000000000000E+3      1.00000000000000E+3      1.00000000000000E+2  
   Node                   251     1.00000000000000E+3      1.00000000000000E+3      2.00000000000000E+2  
   Node                   252     1.00000000000000E+3      1.00000000000000E+3      3.00000000000000E+2  
   Node                   253     1.00000000000000E+3      1.00000000000000E+3      4.00000000000000E+2  
   Node                   254     1.00000000000000E+3      1.00000000000000E+3      5.00000000000000E+2  
   Node                   255     1.00000000000000E+3      1.00000000000000E+3      6.00000000000000E+2  
   Node                   256     1.00000000000000E+3      1.00000000000000E+3      7.00000000000000E+2  
   Node                   257     1.00000000000000E+3      1.00000000000000E+3      8.00000000000000E+2  
   Node                   258     1.00000000000000E+3      1.00000000000000E+3      9.00000000000000E+2  
   Node                   259     1.00000000000000E+3      9.00000000000000E+2      0.00000000000000E+0  
   Node                   260     1.00000000000000E+3      9.00000000000000E+2      1.00000000000000E+2  
   Node                   261     1.00000000000000E+3      9.00000000000000E+2      2.00000000000000E+2  
   Node                   262     1.00000000000000E+3      9.00000000000000E+2      3.00000000000000E+2  
   Node                   263     1.00000000000000E+3      9.00000000000000E+2      4.00000000000000E+2  
   Node                   264     1.00000000000000E+3      9.00000000000000E+2      5.00000000000000E+2  
   Node                   265     1.00000000000000E+3      9.00000000000000E+2      6.00000000000000E+2  
   Node                   266     1.00000000000000E+3      9.00000000000000E+2      7.00000000000000E+2  
   Node                   267     1.00000000000000E+3      9.00000000000000E+2      8.00000000000000E+2  
   Node                   268     1.00000000000000E+3      9.00000000000000E+2      9.00000000000000E+2  
   Node                   269     1.00000000000000E+3      8.00000000000000E+2      0.00000000000000E+0  
   Node                   270     1.00000000000000E+3      8.00000000000000E+2      1.00000000000000E+2  
   Node                   271     1.00000000000000E+3      8.00000000000000E+2      2.00000000000000E+2  
   Node                   272     1.00000000000000E+3      8.00000000000000E+2      3.00000000000000E+2  
   Node                   273     1.00000000000000E+3      8.00000000000000E+2      4.00000000000000E+2  
   Node                   274     1.00000000000000E+3      8.00000000000000E+2      5.00000000000000E+2  
   Node                   275     1.00000000000000E+3      8.00000000000000E+2      6.00000000000000E+2  
   Node                   276     1.00000000000000E+3      8.00000000000000E+2      7.00000000000000E+2  
   Node                   277     1.00000000000000E+3      8.00000000000000E+2      8.00000000000000E+2  
   Node                   278     1.00000000000000E+3      8.00000000000000E+2      9.00000000000000E+2  
   Node                   279     1.00000000000000E+3      7.00000000000000E+2      0.00000000000000E+0  
   Node                   280     1.00000000000000E+3      7.00000000000000E+2      1.00000000000000E+2  
   Node                   281     1.00000000000000E+3      7.00000000000000E+2      2.00000000000000E+2  
   Node                   282     1.00000000000000E+3      7.00000000000000E+2      3.00000000000000E+2  
   Node                   283     1.00000000000000E+3      7.00000000000000E+2      4.00000000000000E+2  
   Node                   284     1.00000000000000E+3      7.00000000000000E+2      5.00000000000000E+2  
   Node                   285     1.00000000000000E+3      7.00000000000000E+2      6.00000000000000E+2  
   Node                   286     1.00000000000000E+3      7.00000000000000E+2      7.00000000000000E+2  
   Node                   287     1.00000000000000E+3      7.00000000000000E+2      8.00000000000000E+2  
   Node                   288     1.00000000000000E+3      7.00000000000000E+2      9.00000000000000E+2  
   Node                   289     1.00000000000000E+3      6.00000000000000E+2      0.00000000000000E+0  
   Node                   290     1.00000000000000E+3      6.00000000000000E+2      1.00000000000000E+2  
   Node                   291     1.00000000000000E+3      6.00000000000000E+2      2.00000000000000E+2  
   Node                   292     1.00000000000000E+3      6.00000000000000E+2      3.00000000000000E+2  
   Node                   293     1.00000000000000E+3      6.00000000000000E+2      4.00000000000000E+2  
   Node                   294     1.00000000000000E+3      6.00000000000000E+2      5.00000000000000E+2  
   Node                   295     1.00000000000000E+3      6.00000000000000E+2      6.00000000000000E+2  
   Node                   296     1.00000000000000E+3      6.00000000000000E+2      7.00000000000000E+2  
   Node                   297     1.00000000000000E+3      6.00000000000000E+2      8.00000000000000E+2  
   Node                   298     1.00000000000000E+3      6.00000000000000E+2      9.00000000000000E+2  
   Node                   299     1.00000000000000E+3      5.00000000000000E+2      0.00000000000000E+0  
   Node                   300     1.00000000000000E+3      5.00000000000000E+2      1.00000000000000E+2  
   Node                   301     1.00000000000000E+3      5.00000000000000E+2      2.00000000000000E+2  
   Node                   302     1.00000000000000E+3      5.00000000000000E+2      3.00000000000000E+2  
   Node                   303     1.00000000000000E+3      5.00000000000000E+2      4.00000000000000E+2  
   Node                   304     1.00000000000000E+3      5.00000000000000E+2      5.00000000000000E+2  
   Node                   305     1.00000000000000E+3      5.00000000000000E+2      6.00000000000000E+2  
   Node                   306     1.00000000000000E+3      5.00000000000000E+2      7.00000000000000E+2  
   Node                   307     1.00000000000000E+3      5.00000000000000E+2      8.00000000000000E+2  
   Node                   308     1.00000000000000E+3      5.00000000000000E+2      9.00000000000000E+2  
   Node                   309     1.00000000000000E+3      4.00000000000000E+2      0.00000000000000E+0  
   Node                   310     1.00000000000000E+3      4.00000000000000E+2      1.00000000000000E+2  
   Node                   311     1.00000000000000E+3      4.00000000000000E+2      2.00000000000000E+2  
   Node                   312     1.00000000000000E+3      4.00000000000000E+2      3.00000000000000E+2  
   Node                   313     1.00000000000000E+3      4.00000000000000E+2      4.00000000000000E+2  
   Node                   314     1.00000000000000E+3      4.00000000000000E+2      5.00000000000000E+2  
   Node                   315     1.00000000000000E+3      4.00000000000000E+2      6.00000000000000E+2  
   Node                   316     1.00000000000000E+3      4.00000000000000E+2      7.00000000000000E+2  
   Node                   317     1.00000000000000E+3      4.00000000000000E+2      8.00000000000000E+2  
   Node                   318     1.00000000000000E+3      4.00000000000000E+2      9.00000000000000E+2  
   Node                   319     1.00000000000000E+3      3.00000000000000E+2      0.00000000000000E+0  
   Node                   320     1.00000000000000E+3      3.00000000000000E+2      1.00000000000000E+2  
   Node                   321     1.00000000000000E+3      3.00000000000000E+2      2.00000000000000E+2  
