/ ______________________________________________________________________________
/ STRAUS7 MODEL EXCHANGE FILE

/ ______________________________________________________________________________
/ MODEL INFORMATION

   FileFormat           Straus7.2.3.3
   ModelName            "hexa2"
   Title                ""
   Project              ""
   Author               ""
   Reference            ""
   Comments             ""

/ ______________________________________________________________________________
/ UNITS

   LengthUnit           mm
   MassUnit             T
   EnergyUnit           J
   PressureUnit         MPa
   ForceUnit            N
   TemperatureUnit      C

/ ______________________________________________________________________________
/ GROUP DEFINITIONS

   Group                    1    16711680   "\\Model"
   Group                    2     3355647   "IGES Import '500-500-1500.iges'"

/ ______________________________________________________________________________
/ FREEDOM CASE DEFINITIONS

   FreedomCase              1       0       1   "Freedom Case 1"
   Node                    27     3.75000000000000E+2      5.00000000000000E+2      1.37500000000000E+3  
   Node                    28     2.50000000000000E+2      5.00000000000000E+2      1.37500000000000E+3  
   Node                    29     1.25000000000000E+2      5.00000000000000E+2      1.37500000000000E+3  
   Node                    30     0.00000000000000E+0      5.00000000000000E+2      1.37500000000000E+3  
   Node                    31     5.00000000000000E+2      3.75000000000000E+2      1.37500000000000E+3  
   Node                    32     3.75000000000000E+2      3.75000000000000E+2      1.37500000000000E+3  
   Node                    33     2.50000000000000E+2      3.75000000000000E+2      1.37500000000000E+3  
   Node                    34     1.25000000000000E+2      3.75000000000000E+2      1.37500000000000E+3  
   Node                    35     0.00000000000000E+0      3.75000000000000E+2      1.37500000000000E+3  
   Node                    36     5.00000000000000E+2      2.50000000000000E+2      1.37500000000000E+3  
   Node                    37     3.75000000000000E+2      2.50000000000000E+2      1.37500000000000E+3  
   Node                    38     2.50000000000000E+2      2.50000000000000E+2      1.37500000000000E+3  
   Node                    39     1.25000000000000E+2      2.50000000000000E+2      1.37500000000000E+3  
   Node                    40     0.00000000000000E+0      2.50000000000000E+2      1.37500000000000E+3  
   Node                    41     5.00000000000000E+2      1.25000000000000E+2      1.37500000000000E+3  
   Node                    42     3.75000000000000E+2      1.25000000000000E+2      1.37500000000000E+3  
   Node                    43     2.50000000000000E+2      1.25000000000000E+2      1.37500000000000E+3  
   Node                    44     1.25000000000000E+2      1.25000000000000E+2      1.37500000000000E+3  
   Node                    45     0.00000000000000E+0      1.25000000000000E+2      1.37500000000000E+3  
   Node                    46     5.00000000000000E+2      0.00000000000000E+0      1.37500000000000E+3  
   Node                    47     3.75000000000000E+2      0.00000000000000E+0      1.37500000000000E+3  
   Node                    48     2.50000000000000E+2      0.00000000000000E+0      1.37500000000000E+3  
   Node                    49     1.25000000000000E+2      0.00000000000000E+0      1.37500000000000E+3  
   Node                    50     0.00000000000000E+0      0.00000000000000E+0      1.37500000000000E+3  
   Node                    51     5.00000000000000E+2      5.00000000000000E+2      1.25000000000000E+3  
   Node                    52     3.75000000000000E+2      5.00000000000000E+2      1.25000000000000E+3  
   Node                    53     2.50000000000000E+2      5.00000000000000E+2      1.25000000000000E+3  
   Node                    54     1.25000000000000E+2      5.00000000000000E+2      1.25000000000000E+3  
   Node                    55     0.00000000000000E+0      5.00000000000000E+2      1.25000000000000E+3  
   Node                    56     5.00000000000000E+2      3.75000000000000E+2      1.25000000000000E+3  
   Node                    57     3.75000000000000E+2      3.75000000000000E+2      1.25000000000000E+3  
   Node                    58     2.50000000000000E+2      3.75000000000000E+2      1.25000000000000E+3  
   Node                    59     1.25000000000000E+2      3.75000000000000E+2      1.25000000000000E+3  
   Node                    60     0.00000000000000E+0      3.75000000000000E+2      1.25000000000000E+3  
   Node                    61     5.00000000000000E+2      2.50000000000000E+2      1.25000000000000E+3  
   Node                    62     3.75000000000000E+2      2.50000000000000E+2      1.25000000000000E+3  
   Node                    63     2.50000000000000E+2      2.50000000000000E+2      1.25000000000000E+3  
   Node                    64     1.25000000000000E+2      2.50000000000000E+2      1.25000000000000E+3  
   Node                    65     0.00000000000000E+0      2.50000000000000E+2      1.25000000000000E+3  
   Node                    66     5.00000000000000E+2      1.25000000000000E+2      1.25000000000000E+3  
   Node                    67     3.75000000000000E+2      1.25000000000000E+2      1.25000000000000E+3  
   Node                    68     2.50000000000000E+2      1.25000000000000E+2      1.25000000000000E+3  
   Node                    69     1.25000000000000E+2      1.25000000000000E+2      1.25000000000000E+3  
   Node                    70     0.00000000000000E+0      1.25000000000000E+2      1.25000000000000E+3  
   Node                    71     5.00000000000000E+2      0.00000000000000E+0      1.25000000000000E+3  
   Node                    72     3.75000000000000E+2      0.00000000000000E+0      1.25000000000000E+3  
   Node                    73     2.50000000000000E+2      0.00000000000000E+0      1.25000000000000E+3  
   Node                    74     1.25000000000000E+2      0.00000000000000E+0      1.25000000000000E+3  
   Node                    75     0.00000000000000E+0      0.00000000000000E+0      1.25000000000000E+3  
   Node                    76     5.00000000000000E+2      5.00000000000000E+2      1.12500000000000E+3  
   Node                    77     3.75000000000000E+2      5.00000000000000E+2      1.12500000000000E+3  
   Node                    78     2.50000000000000E+2      5.00000000000000E+2      1.12500000000000E+3  
   Node                    79     1.25000000000000E+2      5.00000000000000E+2      1.12500000000000E+3  
   Node                    80     0.00000000000000E+0      5.00000000000000E+2      1.12500000000000E+3  
   Node                    81     5.00000000000000E+2      3.75000000000000E+2      1.12500000000000E+3  
   Node                    82     3.75000000000000E+2      3.75000000000000E+2      1.12500000000000E+3  
   Node                    83     2.50000000000000E+2      3.75000000000000E+2      1.12500000000000E+3  
   Node                    84     1.25000000000000E+2      3.75000000000000E+2      1.12500000000000E+3  
   Node                    85     0.00000000000000E+0      3.75000000000000E+2      1.12500000000000E+3  
   Node                    86     5.00000000000000E+2      2.50000000000000E+2      1.12500000000000E+3  
   Node                    87     3.75000000000000E+2      2.50000000000000E+2      1.12500000000000E+3  
   Node                    88     2.50000000000000E+2      2.50000000000000E+2      1.12500000000000E+3  
   Node                    89     1.25000000000000E+2      2.50000000000000E+2      1.12500000000000E+3  
   Node                    90     0.00000000000000E+0      2.50000000000000E+2      1.12500000000000E+3  
   Node                    91     5.00000000000000E+2      1.25000000000000E+2      1.12500000000000E+3  
   Node                    92     3.75000000000000E+2      1.25000000000000E+2      1.12500000000000E+3  
   Node                    93     2.50000000000000E+2      1.25000000000000E+2      1.12500000000000E+3  
   Node                    94     1.25000000000000E+2      1.25000000000000E+2      1.12500000000000E+3  
   Node                    95     0.00000000000000E+0      1.25000000000000E+2      1.12500000000000E+3  
   Node                    96     5.00000000000000E+2      0.00000000000000E+0      1.12500000000000E+3  
   Node                    97     3.75000000000000E+2      0.00000000000000E+0      1.12500000000000E+3  
   Node                    98     2.50000000000000E+2      0.00000000000000E+0      1.12500000000000E+3  
   Node                    99     1.25000000000000E+2      0.00000000000000E+0      1.12500000000000E+3  
   Node                   100     0.00000000000000E+0      0.00000000000000E+0      1.12500000000000E+3  
   Node                   101     5.00000000000000E+2      5.00000000000000E+2      1.00000000000000E+3  
   Node                   102     3.75000000000000E+2      5.00000000000000E+2      1.00000000000000E+3  
   Node                   103     2.50000000000000E+2      5.00000000000000E+2      1.00000000000000E+3  
   Node                   104     1.25000000000000E+2      5.00000000000000E+2      1.00000000000000E+3  
   Node                   105     0.00000000000000E+0      5.00000000000000E+2      1.00000000000000E+3  
   Node                   106     5.00000000000000E+2      3.75000000000000E+2      1.00000000000000E+3  
   Node                   107     3.75000000000000E+2      3.75000000000000E+2      1.00000000000000E+3  
   Node                   108     2.50000000000000E+2      3.75000000000000E+2      1.00000000000000E+3  
   Node                   109     1.25000000000000E+2      3.75000000000000E+2      1.00000000000000E+3  
   Node                   110     0.00000000000000E+0      3.75000000000000E+2      1.00000000000000E+3  
   Node                   111     5.00000000000000E+2      2.50000000000000E+2      1.00000000000000E+3  
   Node                   112     3.75000000000000E+2      2.50000000000000E+2      1.00000000000000E+3  
   Node                   113     2.50000000000000E+2      2.50000000000000E+2      1.00000000000000E+3  
   Node                   114     1.25000000000000E+2      2.50000000000000E+2      1.00000000000000E+3  
   Node                   115     0.00000000000000E+0      2.50000000000000E+2      1.00000000000000E+3  
   Node                   116     5.00000000000000E+2      1.25000000000000E+2      1.00000000000000E+3  
   Node                   117     3.75000000000000E+2      1.25000000000000E+2      1.00000000000000E+3  
   Node                   118     2.50000000000000E+2      1.25000000000000E+2      1.00000000000000E+3  
   Node                   119     1.25000000000000E+2      1.25000000000000E+2      1.00000000000000E+3  
   Node                   120     0.00000000000000E+0      1.25000000000000E+2      1.00000000000000E+3  
   Node                   121     5.00000000000000E+2      0.00000000000000E+0      1.00000000000000E+3  
   Node                   122     3.75000000000000E+2      0.00000000000000E+0      1.00000000000000E+3  
   Node                   123     2.50000000000000E+2      0.00000000000000E+0      1.00000000000000E+3  
   Node                   124     1.25000000000000E+2      0.00000000000000E+0      1.00000000000000E+3  
   Node                   125     0.00000000000000E+0      0.00000000000000E+0      1.00000000000000E+3  
   Node                   126     5.00000000000000E+2      5.00000000000000E+2      8.75000000000000E+2  
   Node                   127     3.75000000000000E+2      5.00000000000000E+2      8.75000000000000E+2  
   Node                   128     2.50000000000000E+2      5.00000000000000E+2      8.75000000000000E+2  
   Node                   129     1.25000000000000E+2      5.00000000000000E+2      8.75000000000000E+2  
   Node                   130     0.00000000000000E+0      5.00000000000000E+2      8.75000000000000E+2  
   Node                   131     5.00000000000000E+2      3.75000000000000E+2      8.75000000000000E+2  
   Node                   132     3.75000000000000E+2      3.75000000000000E+2      8.75000000000000E+2  
   Node                   133     2.50000000000000E+2      3.75000000000000E+2      8.75000000000000E+2  
   Node                   134     1.25000000000000E+2      3.75000000000000E+2      8.75000000000000E+2  
   Node                   135     0.00000000000000E+0      3.75000000000000E+2      8.75000000000000E+2  
   Node                   136     5.00000000000000E+2      2.50000000000000E+2      8.75000000000000E+2  
   Node                   137     3.75000000000000E+2      2.50000000000000E+2      8.75000000000000E+2  
   Node                   138     2.50000000000000E+2      2.50000000000000E+2      8.75000000000000E+2  
   Node                   139     1.25000000000000E+2      2.50000000000000E+2      8.75000000000000E+2  
   Node                   140     0.00000000000000E+0      2.50000000000000E+2      8.75000000000000E+2  
   Node                   141     5.00000000000000E+2      1.25000000000000E+2      8.75000000000000E+2  
   Node                   142     3.75000000000000E+2      1.25000000000000E+2      8.75000000000000E+2  
   Node                   143     2.50000000000000E+2      1.25000000000000E+2      8.75000000000000E+2  
   Node                   144     1.25000000000000E+2      1.25000000000000E+2      8.75000000000000E+2  
   Node                   145     0.00000000000000E+0      1.25000000000000E+2      8.75000000000000E+2  
   Node                   146     5.00000000000000E+2      0.00000000000000E+0      8.75000000000000E+2  
   Node                   147     3.75000000000000E+2      0.00000000000000E+0      8.75000000000000E+2  
   Node                   148     2.50000000000000E+2      0.00000000000000E+0      8.75000000000000E+2  
   Node                   149     1.25000000000000E+2      0.00000000000000E+0      8.75000000000000E+2  
   Node                   150     0.00000000000000E+0      0.00000000000000E+0      8.75000000000000E+2  
   Node                   151     5.00000000000000E+2      5.00000000000000E+2      7.50000000000000E+2  
   Node                   152     3.75000000000000E+2      5.00000000000000E+2      7.50000000000000E+2  
   Node                   153     2.50000000000000E+2      5.00000000000000E+2      7.50000000000000E+2  
   Node                   154     1.25000000000000E+2      5.00000000000000E+2      7.50000000000000E+2  
   Node                   155     0.00000000000000E+0      5.00000000000000E+2      7.50000000000000E+2  
   Node                   156     5.00000000000000E+2      3.75000000000000E+2      7.50000000000000E+2  
   Node                   157     3.75000000000000E+2      3.75000000000000E+2      7.50000000000000E+2  
   Node                   158     2.50000000000000E+2      3.75000000000000E+2      7.50000000000000E+2  
   Node                   159     1.25000000000000E+2      3.75000000000000E+2      7.50000000000000E+2  
   Node                   160     0.00000000000000E+0      3.75000000000000E+2      7.50000000000000E+2  
   Node                   161     5.00000000000000E+2      2.50000000000000E+2      7.50000000000000E+2  
   Node                   162     3.75000000000000E+2      2.50000000000000E+2      7.50000000000000E+2  
   Node                   163     2.50000000000000E+2      2.50000000000000E+2      7.50000000000000E+2  
   Node                   164     1.25000000000000E+2      2.50000000000000E+2      7.50000000000000E+2  
   Node                   165     0.00000000000000E+0      2.50000000000000E+2      7.50000000000000E+2  
   Node                   166     5.00000000000000E+2      1.25000000000000E+2      7.50000000000000E+2  
   Node                   167     3.75000000000000E+2      1.25000000000000E+2      7.50000000000000E+2  
   Node                   168     2.50000000000000E+2      1.25000000000000E+2      7.50000000000000E+2  
   Node                   169     1.25000000000000E+2      1.25000000000000E+2      7.50000000000000E+2  
   Node                   170     0.00000000000000E+0      1.25000000000000E+2      7.50000000000000E+2  
   Node                   171     5.00000000000000E+2      0.00000000000000E+0      7.50000000000000E+2  
   Node                   172     3.75000000000000E+2      0.00000000000000E+0      7.50000000000000E+2  
   Node                   173     2.50000000000000E+2      0.00000000000000E+0      7.50000000000000E+2  
   Node                   174     1.25000000000000E+2      0.00000000000000E+0      7.50000000000000E+2  
   Node                   175     0.00000000000000E+0      0.00000000000000E+0      7.50000000000000E+2  
   Node                   176     5.00000000000000E+2      5.00000000000000E+2      6.25000000000000E+2  
   Node                   177     3.75000000000000E+2      5.00000000000000E+2      6.25000000000000E+2  
   Node                   178     2.50000000000000E+2      5.00000000000000E+2      6.25000000000000E+2  
   Node                   179     1.25000000000000E+2      5.00000000000000E+2      6.25000000000000E+2  
   Node                   180     0.00000000000000E+0      5.00000000000000E+2      6.25000000000000E+2  
   Node                   181     5.00000000000000E+2      3.75000000000000E+2      6.25000000000000E+2  
   Node                   182     3.75000000000000E+2      3.75000000000000E+2      6.25000000000000E+2  
   Node                   183     2.50000000000000E+2      3.75000000000000E+2      6.25000000000000E+2  
   Node                   184     1.25000000000000E+2      3.75000000000000E+2      6.25000000000000E+2  
   Node                   185     0.00000000000000E+0      3.75000000000000E+2      6.25000000000000E+2  
   Node                   186     5.00000000000000E+2      2.50000000000000E+2      6.25000000000000E+2  
   Node                   187     3.75000000000000E+2      2.50000000000000E+2      6.25000000000000E+2  
   Node                   188     2.50000000000000E+2      2.50000000000000E+2      6.25000000000000E+2  
   Node                   189     1.25000000000000E+2      2.50000000000000E+2      6.25000000000000E+2  
   Node                   190     0.00000000000000E+0      2.50000000000000E+2      6.25000000000000E+2  
   Node                   191     5.00000000000000E+2      1.25000000000000E+2      6.25000000000000E+2  
   Node                   192     3.75000000000000E+2      1.25000000000000E+2      6.25000000000000E+2  
   Node                   193     2.50000000000000E+2      1.25000000000000E+2      6.25000000000000E+2  
   Node                   194     1.25000000000000E+2      1.25000000000000E+2      6.25000000000000E+2  
   Node                   195     0.00000000000000E+0      1.25000000000000E+2      6.25000000000000E+2  
   Node                   196     5.00000000000000E+2      0.00000000000000E+0      6.25000000000000E+2  
   Node                   197     3.75000000000000E+2      0.00000000000000E+0      6.25000000000000E+2  
   Node                   198     2.50000000000000E+2      0.00000000000000E+0      6.25000000000000E+2  
   Node                   199     1.25000000000000E+2      0.00000000000000E+0      6.25000000000000E+2  
   Node                   200     0.00000000000000E+0      0.00000000000000E+0      6.25000000000000E+2  
   Node                   201     5.00000000000000E+2      5.00000000000000E+2      5.00000000000000E+2  
   Node                   202     3.75000000000000E+2      5.00000000000000E+2      5.00000000000000E+2  
   Node                   203     2.50000000000000E+2      5.00000000000000E+2      5.00000000000000E+2  
   Node                   204     1.25000000000000E+2      5.00000000000000E+2      5.00000000000000E+2  
   Node                   205     0.00000000000000E+0      5.00000000000000E+2      5.00000000000000E+2  
   Node                   206     5.00000000000000E+2      3.75000000000000E+2      5.00000000000000E+2  
   Node                   207     3.75000000000000E+2      3.75000000000000E+2      5.00000000000000E+2  
   Node                   208     2.50000000000000E+2      3.75000000000000E+2      5.00000000000000E+2  
   Node                   209     1.25000000000000E+2      3.75000000000000E+2      5.00000000000000E+2  
   Node                   210     0.00000000000000E+0      3.75000000000000E+2      5.00000000000000E+2  
   Node                   211     5.00000000000000E+2      2.50000000000000E+2      5.00000000000000E+2  
   Node                   212     3.75000000000000E+2      2.50000000000000E+2      5.00000000000000E+2  
   Node                   213     2.50000000000000E+2      2.50000000000000E+2      5.00000000000000E+2  
   Node                   214     1.25000000000000E+2      2.50000000000000E+2      5.00000000000000E+2  
   Node                   215     0.00000000000000E+0      2.50000000000000E+2      5.00000000000000E+2  
   Node                   216     5.00000000000000E+2      1.25000000000000E+2      5.00000000000000E+2  
   Node                   217     3.75000000000000E+2      1.25000000000000E+2      5.00000000000000E+2  
   Node                   218     2.50000000000000E+2      1.25000000000000E+2      5.00000000000000E+2  
   Node                   219     1.25000000000000E+2      1.25000000000000E+2      5.00000000000000E+2  
   Node                   220     0.00000000000000E+0      1.25000000000000E+2      5.00000000000000E+2  
   Node                   221     5.00000000000000E+2      0.00000000000000E+0      5.00000000000000E+2  
   Node                   222     3.75000000000000E+2      0.00000000000000E+0      5.00000000000000E+2  
   Node                   223     2.50000000000000E+2      0.00000000000000E+0      5.00000000000000E+2  
   Node                   224     1.25000000000000E+2      0.00000000000000E+0      5.00000000000000E+2  
   Node                   225     0.00000000000000E+0      0.00000000000000E+0      5.00000000000000E+2  
   Node                   226     5.00000000000000E+2      5.00000000000000E+2      3.75000000000000E+2  
   Node                   227     3.75000000000000E+2      5.00000000000000E+2      3.75000000000000E+2  
   Node                   228     2.50000000000000E+2      5.00000000000000E+2      3.75000000000000E+2  
   Node                   229     1.25000000000000E+2      5.00000000000000E+2      3.75000000000000E+2  
   Node                   230     0.00000000000000E+0      5.00000000000000E+2      3.75000000000000E+2  
   Node                   231     5.00000000000000E+2      3.75000000000000E+2      3.75000000000000E+2  
   Node                   232     3.75000000000000E+2      3.75000000000000E+2      3.75000000000000E+2  
   Node                   233     2.50000000000000E+2      3.75000000000000E+2      3.75000000000000E+2  
   Node                   234     1.25000000000000E+2      3.75000000000000E+2      3.75000000000000E+2  
   Node                   235     0.00000000000000E+0      3.75000000000000E+2      3.75000000000000E+2  
   Node                   236     5.00000000000000E+2      2.50000000000000E+2      3.75000000000000E+2  
   Node                   237     3.75000000000000E+2      2.50000000000000E+2      3.75000000000000E+2  
   Node                   238     2.50000000000000E+2      2.50000000000000E+2      3.75000000000000E+2  
   Node                   239     1.25000000000000E+2      2.50000000000000E+2      3.75000000000000E+2  
   Node                   240     0.00000000000000E+0      2.50000000000000E+2      3.75000000000000E+2  
   Node                   241     5.00000000000000E+2      1.25000000000000E+2      3.75000000000000E+2  
   Node                   242     3.75000000000000E+2      1.25000000000000E+2      3.75000000000000E+2  
   Node                   243     2.50000000000000E+2      1.25000000000000E+2      3.75000000000000E+2  
   Node                   244     1.25000000000000E+2      1.25000000000000E+2      3.75000000000000E+2  
   Node                   245     0.00000000000000E+0      1.25000000000000E+2      3.75000000000000E+2  
   Node                   246     5.00000000000000E+2      0.00000000000000E+0      3.75000000000000E+2  
   Node                   247     3.75000000000000E+2      0.00000000000000E+0      3.75000000000000E+2  
   Node                   248     2.50000000000000E+2      0.00000000000000E+0      3.75000000000000E+2  
   Node                   249     1.25000000000000E+2      0.00000000000000E+0      3.75000000000000E+2  
   Node                   250     0.00000000000000E+0      0.00000000000000E+0      3.75000000000000E+2  
   Node                   251     5.00000000000000E+2      5.00000000000000E+2      2.50000000000000E+2  
   Node                   252     3.75000000000000E+2      5.00000000000000E+2      2.50000000000000E+2  
   Node                   253     2.50000000000000E+2      5.00000000000000E+2      2.50000000000000E+2  
   Node                   254     1.25000000000000E+2      5.00000000000000E+2      2.50000000000000E+2  
   Node                   255     0.00000000000000E+0      5.00000000000000E+2      2.50000000000000E+2  
   Node                   256     5.00000000000000E+2      3.75000000000000E+2      2.50000000000000E+2  
   Node                   257     3.75000000000000E+2      3.75000000000000E+2      2.50000000000000E+2  
   Node                   258     2.50000000000000E+2      3.75000000000000E+2      2.50000000000000E+2  
   Node                   259     1.25000000000000E+2      3.75000000000000E+2      2.50000000000000E+2  
   Node                   260     0.00000000000000E+0      3.75000000000000E+2      2.50000000000000E+2  
   Node                   261     5.00000000000000E+2      2.50000000000000E+2      2.50000000000000E+2  
   Node                   262     3.75000000000000E+2      2.50000000000000E+2      2.50000000000000E+2  
   Node                   263     2.50000000000000E+2      2.50000000000000E+2      2.50000000000000E+2  
   Node                   264     1.25000000000000E+2      2.50000000000000E+2      2.50000000000000E+2  
   Node                   265     0.00000000000000E+0      2.50000000000000E+2      2.50000000000000E+2  
   Node                   266     5.00000000000000E+2      1.25000000000000E+2      2.50000000000000E+2  
   Node                   267     3.75000000000000E+2      1.25000000000000E+2      2.50000000000000E+2  
   Node                   268     2.50000000000000E+2      1.25000000000000E+2      2.50000000000000E+2  
   Node                   269     1.25000000000000E+2      1.25000000000000E+2      2.50000000000000E+2  
   Node                   270     0.00000000000000E+0      1.25000000000000E+2      2.50000000000000E+2  
   Node                   271     5.00000000000000E+2      0.00000000000000E+0      2.50000000000000E+2  
   Node                   272     3.75000000000000E+2      0.00000000000000E+0      2.50000000000000E+2  
   Node                   273     2.50000000000000E+2      0.00000000000000E+0      2.50000000000000E+2  
   Node                   274     1.25000000000000E+2      0.00000000000000E+0      2.50000000000000E+2  
   Node                   275     0.00000000000000E+0      0.00000000000000E+0      2.50000000000000E+2  
   Node                   276     5.00000000000000E+2      5.00000000000000E+2      1.25000000000000E+2  
   Node                   277     3.75000000000000E+2      5.00000000000000E+2      1.25000000000000E+2  
   Node                   278     2.50000000000000E+2      5.00000000000000E+2      1.25000000000000E+2  
   Node                   279     1.25000000000000E+2      5.00000000000000E+2      1.25000000000000E+2  
   Node                   280     0.00000000000000E+0      5.00000000000000E+2      1.25000000000000E+2  
   Node                   281     5.00000000000000E+2      3.75000000000000E+2      1.25000000000000E+2  
   Node                   282     3.75000000000000E+2      3.75000000000000E+2      1.25000000000000E+2  
   Node                   283     2.50000000000000E+2      3.75000000000000E+2      1.25000000000000E+2  
   Node                   284     1.25000000000000E+2      3.75000000000000E+2      1.25000000000000E+2  
   Node                   285     0.00000000000000E+0      3.75000000000000E+2      1.25000000000000E+2  
   Node                   286     5.00000000000000E+2      2.50000000000000E+2      1.25000000000000E+2  
   Node                   287     3.75000000000000E+2      2.50000000000000E+2      1.25000000000000E+2  
   Node                   288     2.50000000000000E+2      2.50000000000000E+2      1.25000000000000E+2  
   Node                   289     1.25000000000000E+2      2.50000000000000E+2      1.25000000000000E+2  
   Node                   290     0.00000000000000E+0      2.50000000000000E+2      1.25000000000000E+2  
   Node                   291     5.00000000000000E+2      1.25000000000000E+2      1.25000000000000E+2  
   Node                   292     3.75000000000000E+2      1.25000000000000E+2      1.25000000000000E+2  
   Node                   293     2.50000000000000E+2      1.25000000000000E+2      1.25000000000000E+2  
   Node                   294     1.25000000000000E+2      1.25000000000000E+2      1.25000000000000E+2  
   Node                   295     0.00000000000000E+0      1.25000000000000E+2      1.25000000000000E+2  
   Node                   296     5.00000000000000E+2      0.00000000000000E+0      1.25000000000000E+2  
   Node                   297     3.75000000000000E+2      0.00000000000000E+0      1.25000000000000E+2  
   Node                   298     2.50000000000000E+2      0.00000000000000E+0      1.25000000000000E+2  
   Node                   299     1.25000000000000E+2      0.00000000000000E+0      1.25000000000000E+2  
   Node                   300     0.00000000000000E+0      0.00000000000000E+0      1.25000000000000E+2  
   Node                   301     5.00000000000000E+2      5.00000000000000E+2      0.00000000000000E+0  
   Node                   302     3.75000000000000E+2      5.00000000000000E+2      0.00000000000000E+0  
   Node                   303     2.50000000000000E+2      5.00000000000000E+2      0.00000000000000E+0  
   Node                   304     1.25000000000000E+2      5.00000000000000E+2      0.00000000000000E+0  
   Node                   305     0.00000000000000E+0      5.00000000000000E+2      0.00000000000000E+0  
   Node                   306     5.00000000000000E+2      3.75000000000000E+2      0.00000000000000E+0  
   Node                   307     3.75000000000000E+2      3.75000000000000E+2      0.00000000000000E+0  
   Node                   308     2.50000000000000E+2      3.75000000000000E+2      0.00000000000000E+0  
   Node                   309     1.25000000000000E+2      3.75000000000000E+2      0.00000000000000E+0  
   Node                   310     0.00000000000000E+0      3.75000000000000E+2      0.00000000000000E+0  
   Node                   311     5.00000000000000E+2      2.50000000000000E+2      0.00000000000000E+0  
   Node                   312     3.75000000000000E+2      2.50000000000000E+2      0.00000000000000E+0  
   Node                   313     2.50000000000000E+2      2.50000000000000E+2      0.00000000000000E+0  
   Node                   314     1.25000000000000E+2      2.50000000000000E+2      0.00000000000000E+0  
   Node                   315     0.00000000000000E+0      2.50000000000000E+2      0.00000000000000E+0  
   Node                   316     5.00000000000000E+2      1.25000000000000E+2      0.00000000000000E+0  
   Node                   317     3.75000000000000E+2      1.25000000000000E+2      0.00000000000000E+0  
   Node                   318     2.50000000000000E+2      1.25000000000000E+2      0.00000000000000E+0  
   Node                   319     1.25000000000000E+2      1.25000000000000E+2      0.00000000000000E+0  
   Node                   320     0.00000000000000E+0      1.25000000000000E+2      0.00000000000000E+0  
