/ ______________________________________________________________________________
/ STRAUS7 MODEL EXCHANGE FILE

/ ______________________________________________________________________________
/ MODEL INFORMATION

   FileFormat           Straus7.2.3.3
   ModelName            "hexa3"
   Title                ""
   Project              ""
   Author               ""
   Reference            ""
   Comments             ""

/ ______________________________________________________________________________
/ UNITS

   LengthUnit           mm
   MassUnit             T
   EnergyUnit           J
   PressureUnit         MPa
   ForceUnit            N
   TemperatureUnit      C

/ ______________________________________________________________________________
/ GROUP DEFINITIONS

   Group                    1    16711680   "\\Model"
   Group                    2     3355647   "IGES Import '500-500-1500.iges'"

/ ______________________________________________________________________________
/ FREEDOM CASE DEFINITIONS

   FreedomCase              1       0       1   "Freedom Case 1"
   Node                    27     0.00000000000000E+0      3.75000000000000E+2      1.50000000000000E+3  
   Node                    28     5.00000000000000E+2      3.12500000000000E+2      1.50000000000000E+3  
   Node                    29     4.37500000000000E+2      3.12500000000000E+2      1.50000000000000E+3  
   Node                    30     3.75000000000000E+2      3.12500000000000E+2      1.50000000000000E+3  
   Node                    31     3.12500000000000E+2      3.12500000000000E+2      1.50000000000000E+3  
   Node                    32     2.50000000000000E+2      3.12500000000000E+2      1.50000000000000E+3  
   Node                    33     1.87500000000000E+2      3.12500000000000E+2      1.50000000000000E+3  
   Node                    34     1.25000000000000E+2      3.12500000000000E+2      1.50000000000000E+3  
   Node                    35     6.25000000000000E+1      3.12500000000000E+2      1.50000000000000E+3  
   Node                    36     0.00000000000000E+0      3.12500000000000E+2      1.50000000000000E+3  
   Node                    37     5.00000000000000E+2      2.50000000000000E+2      1.50000000000000E+3  
   Node                    38     4.37500000000000E+2      2.50000000000000E+2      1.50000000000000E+3  
   Node                    39     3.75000000000000E+2      2.50000000000000E+2      1.50000000000000E+3  
   Node                    40     3.12500000000000E+2      2.50000000000000E+2      1.50000000000000E+3  
   Node                    41     2.50000000000000E+2      2.50000000000000E+2      1.50000000000000E+3  
   Node                    42     1.87500000000000E+2      2.50000000000000E+2      1.50000000000000E+3  
   Node                    43     1.25000000000000E+2      2.50000000000000E+2      1.50000000000000E+3  
   Node                    44     6.25000000000000E+1      2.50000000000000E+2      1.50000000000000E+3  
   Node                    45     0.00000000000000E+0      2.50000000000000E+2      1.50000000000000E+3  
   Node                    46     5.00000000000000E+2      1.87500000000000E+2      1.50000000000000E+3  
   Node                    47     4.37500000000000E+2      1.87500000000000E+2      1.50000000000000E+3  
   Node                    48     3.75000000000000E+2      1.87500000000000E+2      1.50000000000000E+3  
   Node                    49     3.12500000000000E+2      1.87500000000000E+2      1.50000000000000E+3  
   Node                    50     2.50000000000000E+2      1.87500000000000E+2      1.50000000000000E+3  
   Node                    51     1.87500000000000E+2      1.87500000000000E+2      1.50000000000000E+3  
   Node                    52     1.25000000000000E+2      1.87500000000000E+2      1.50000000000000E+3  
   Node                    53     6.25000000000000E+1      1.87500000000000E+2      1.50000000000000E+3  
   Node                    54     0.00000000000000E+0      1.87500000000000E+2      1.50000000000000E+3  
   Node                    55     5.00000000000000E+2      1.25000000000000E+2      1.50000000000000E+3  
   Node                    56     4.37500000000000E+2      1.25000000000000E+2      1.50000000000000E+3  
   Node                    57     3.75000000000000E+2      1.25000000000000E+2      1.50000000000000E+3  
   Node                    58     3.12500000000000E+2      1.25000000000000E+2      1.50000000000000E+3  
   Node                    59     2.50000000000000E+2      1.25000000000000E+2      1.50000000000000E+3  
   Node                    60     1.87500000000000E+2      1.25000000000000E+2      1.50000000000000E+3  
   Node                    61     1.25000000000000E+2      1.25000000000000E+2      1.50000000000000E+3  
   Node                    62     6.25000000000000E+1      1.25000000000000E+2      1.50000000000000E+3  
   Node                    63     0.00000000000000E+0      1.25000000000000E+2      1.50000000000000E+3  
   Node                    64     5.00000000000000E+2      6.25000000000000E+1      1.50000000000000E+3  
   Node                    65     4.37500000000000E+2      6.25000000000000E+1      1.50000000000000E+3  
   Node                    66     3.75000000000000E+2      6.25000000000000E+1      1.50000000000000E+3  
   Node                    67     3.12500000000000E+2      6.25000000000000E+1      1.50000000000000E+3  
   Node                    68     2.50000000000000E+2      6.25000000000000E+1      1.50000000000000E+3  
   Node                    69     1.87500000000000E+2      6.25000000000000E+1      1.50000000000000E+3  
   Node                    70     1.25000000000000E+2      6.25000000000000E+1      1.50000000000000E+3  
   Node                    71     6.25000000000000E+1      6.25000000000000E+1      1.50000000000000E+3  
   Node                    72     0.00000000000000E+0      6.25000000000000E+1      1.50000000000000E+3  
   Node                    73     5.00000000000000E+2      0.00000000000000E+0      1.50000000000000E+3  
   Node                    74     4.37500000000000E+2      0.00000000000000E+0      1.50000000000000E+3  
   Node                    75     3.75000000000000E+2      0.00000000000000E+0      1.50000000000000E+3  
   Node                    76     3.12500000000000E+2      0.00000000000000E+0      1.50000000000000E+3  
   Node                    77     2.50000000000000E+2      0.00000000000000E+0      1.50000000000000E+3  
   Node                    78     1.87500000000000E+2      0.00000000000000E+0      1.50000000000000E+3  
   Node                    79     1.25000000000000E+2      0.00000000000000E+0      1.50000000000000E+3  
   Node                    80     6.25000000000000E+1      0.00000000000000E+0      1.50000000000000E+3  
   Node                    81     0.00000000000000E+0      0.00000000000000E+0      1.50000000000000E+3  
   Node                    82     5.00000000000000E+2      5.00000000000000E+2      1.43750000000000E+3  
   Node                    83     4.37500000000000E+2      5.00000000000000E+2      1.43750000000000E+3  
   Node                    84     3.75000000000000E+2      5.00000000000000E+2      1.43750000000000E+3  
   Node                    85     3.12500000000000E+2      5.00000000000000E+2      1.43750000000000E+3  
   Node                    86     2.50000000000000E+2      5.00000000000000E+2      1.43750000000000E+3  
   Node                    87     1.87500000000000E+2      5.00000000000000E+2      1.43750000000000E+3  
   Node                    88     1.25000000000000E+2      5.00000000000000E+2      1.43750000000000E+3  
   Node                    89     6.25000000000000E+1      5.00000000000000E+2      1.43750000000000E+3  
   Node                    90     0.00000000000000E+0      5.00000000000000E+2      1.43750000000000E+3  
   Node                    91     5.00000000000000E+2      4.37500000000000E+2      1.43750000000000E+3  
   Node                    92     4.37500000000000E+2      4.37500000000000E+2      1.43750000000000E+3  
   Node                    93     3.75000000000000E+2      4.37500000000000E+2      1.43750000000000E+3  
   Node                    94     3.12500000000000E+2      4.37500000000000E+2      1.43750000000000E+3  
   Node                    95     2.50000000000000E+2      4.37500000000000E+2      1.43750000000000E+3  
   Node                    96     1.87500000000000E+2      4.37500000000000E+2      1.43750000000000E+3  
   Node                    97     1.25000000000000E+2      4.37500000000000E+2      1.43750000000000E+3  
   Node                    98     6.25000000000000E+1      4.37500000000000E+2      1.43750000000000E+3  
   Node                    99     0.00000000000000E+0      4.37500000000000E+2      1.43750000000000E+3  
   Node                   100     5.00000000000000E+2      3.75000000000000E+2      1.43750000000000E+3  
   Node                   101     4.37500000000000E+2      3.75000000000000E+2      1.43750000000000E+3  
   Node                   102     3.75000000000000E+2      3.75000000000000E+2      1.43750000000000E+3  
   Node                   103     3.12500000000000E+2      3.75000000000000E+2      1.43750000000000E+3  
   Node                   104     2.50000000000000E+2      3.75000000000000E+2      1.43750000000000E+3  
   Node                   105     1.87500000000000E+2      3.75000000000000E+2      1.43750000000000E+3  
   Node                   106     1.25000000000000E+2      3.75000000000000E+2      1.43750000000000E+3  
   Node                   107     6.25000000000000E+1      3.75000000000000E+2      1.43750000000000E+3  
   Node                   108     0.00000000000000E+0      3.75000000000000E+2      1.43750000000000E+3  
   Node                   109     5.00000000000000E+2      3.12500000000000E+2      1.43750000000000E+3  
   Node                   110     4.37500000000000E+2      3.12500000000000E+2      1.43750000000000E+3  
   Node                   111     3.75000000000000E+2      3.12500000000000E+2      1.43750000000000E+3  
   Node                   112     3.12500000000000E+2      3.12500000000000E+2      1.43750000000000E+3  
   Node                   113     2.50000000000000E+2      3.12500000000000E+2      1.43750000000000E+3  
   Node                   114     1.87500000000000E+2      3.12500000000000E+2      1.43750000000000E+3  
   Node                   115     1.25000000000000E+2      3.12500000000000E+2      1.43750000000000E+3  
   Node                   116     6.25000000000000E+1      3.12500000000000E+2      1.43750000000000E+3  
   Node                   117     0.00000000000000E+0      3.12500000000000E+2      1.43750000000000E+3  
   Node                   118     5.00000000000000E+2      2.50000000000000E+2      1.43750000000000E+3  
   Node                   119     4.37500000000000E+2      2.50000000000000E+2      1.43750000000000E+3  
   Node                   120     3.75000000000000E+2      2.50000000000000E+2      1.43750000000000E+3  
   Node                   121     3.12500000000000E+2      2.50000000000000E+2      1.43750000000000E+3  
   Node                   122     2.50000000000000E+2      2.50000000000000E+2      1.43750000000000E+3  
   Node                   123     1.87500000000000E+2      2.50000000000000E+2      1.43750000000000E+3  
   Node                   124     1.25000000000000E+2      2.50000000000000E+2      1.43750000000000E+3  
   Node                   125     6.25000000000000E+1      2.50000000000000E+2      1.43750000000000E+3  
   Node                   126     0.00000000000000E+0      2.50000000000000E+2      1.43750000000000E+3  
   Node                   127     5.00000000000000E+2      1.87500000000000E+2      1.43750000000000E+3  
   Node                   128     4.37500000000000E+2      1.87500000000000E+2      1.43750000000000E+3  
   Node                   129     3.75000000000000E+2      1.87500000000000E+2      1.43750000000000E+3  
   Node                   130     3.12500000000000E+2      1.87500000000000E+2      1.43750000000000E+3  
   Node                   131     2.50000000000000E+2      1.87500000000000E+2      1.43750000000000E+3  
   Node                   132     1.87500000000000E+2      1.87500000000000E+2      1.43750000000000E+3  
   Node                   133     1.25000000000000E+2      1.87500000000000E+2      1.43750000000000E+3  
   Node                   134     6.25000000000000E+1      1.87500000000000E+2      1.43750000000000E+3  
   Node                   135     0.00000000000000E+0      1.87500000000000E+2      1.43750000000000E+3  
   Node                   136     5.00000000000000E+2      1.25000000000000E+2      1.43750000000000E+3  
   Node                   137     4.37500000000000E+2      1.25000000000000E+2      1.43750000000000E+3  
   Node                   138     3.75000000000000E+2      1.25000000000000E+2      1.43750000000000E+3  
   Node                   139     3.12500000000000E+2      1.25000000000000E+2      1.43750000000000E+3  
   Node                   140     2.50000000000000E+2      1.25000000000000E+2      1.43750000000000E+3  
   Node                   141     1.87500000000000E+2      1.25000000000000E+2      1.43750000000000E+3  
   Node                   142     1.25000000000000E+2      1.25000000000000E+2      1.43750000000000E+3  
   Node                   143     6.25000000000000E+1      1.25000000000000E+2      1.43750000000000E+3  
   Node                   144     0.00000000000000E+0      1.25000000000000E+2      1.43750000000000E+3  
   Node                   145     5.00000000000000E+2      6.25000000000000E+1      1.43750000000000E+3  
   Node                   146     4.37500000000000E+2      6.25000000000000E+1      1.43750000000000E+3  
   Node                   147     3.75000000000000E+2      6.25000000000000E+1      1.43750000000000E+3  
   Node                   148     3.12500000000000E+2      6.25000000000000E+1      1.43750000000000E+3  
   Node                   149     2.50000000000000E+2      6.25000000000000E+1      1.43750000000000E+3  
   Node                   150     1.87500000000000E+2      6.25000000000000E+1      1.43750000000000E+3  
   Node                   151     1.25000000000000E+2      6.25000000000000E+1      1.43750000000000E+3  
   Node                   152     6.25000000000000E+1      6.25000000000000E+1      1.43750000000000E+3  
   Node                   153     0.00000000000000E+0      6.25000000000000E+1      1.43750000000000E+3  
   Node                   154     5.00000000000000E+2      0.00000000000000E+0      1.43750000000000E+3  
   Node                   155     4.37500000000000E+2      0.00000000000000E+0      1.43750000000000E+3  
   Node                   156     3.75000000000000E+2      0.00000000000000E+0      1.43750000000000E+3  
   Node                   157     3.12500000000000E+2      0.00000000000000E+0      1.43750000000000E+3  
   Node                   158     2.50000000000000E+2      0.00000000000000E+0      1.43750000000000E+3  
   Node                   159     1.87500000000000E+2      0.00000000000000E+0      1.43750000000000E+3  
   Node                   160     1.25000000000000E+2      0.00000000000000E+0      1.43750000000000E+3  
   Node                   161     6.25000000000000E+1      0.00000000000000E+0      1.43750000000000E+3  
   Node                   162     0.00000000000000E+0      0.00000000000000E+0      1.43750000000000E+3  
   Node                   163     5.00000000000000E+2      5.00000000000000E+2      1.37500000000000E+3  
   Node                   164     4.37500000000000E+2      5.00000000000000E+2      1.37500000000000E+3  
   Node                   165     3.75000000000000E+2      5.00000000000000E+2      1.37500000000000E+3  
   Node                   166     3.12500000000000E+2      5.00000000000000E+2      1.37500000000000E+3  
   Node                   167     2.50000000000000E+2      5.00000000000000E+2      1.37500000000000E+3  
   Node                   168     1.87500000000000E+2      5.00000000000000E+2      1.37500000000000E+3  
   Node                   169     1.25000000000000E+2      5.00000000000000E+2      1.37500000000000E+3  
   Node                   170     6.25000000000000E+1      5.00000000000000E+2      1.37500000000000E+3  
   Node                   171     0.00000000000000E+0      5.00000000000000E+2      1.37500000000000E+3  
   Node                   172     5.00000000000000E+2      4.37500000000000E+2      1.37500000000000E+3  
   Node                   173     4.37500000000000E+2      4.37500000000000E+2      1.37500000000000E+3  
   Node                   174     3.75000000000000E+2      4.37500000000000E+2      1.37500000000000E+3  
   Node                   175     3.12500000000000E+2      4.37500000000000E+2      1.37500000000000E+3  
   Node                   176     2.50000000000000E+2      4.37500000000000E+2      1.37500000000000E+3  
   Node                   177     1.87500000000000E+2      4.37500000000000E+2      1.37500000000000E+3  
   Node                   178     1.25000000000000E+2      4.37500000000000E+2      1.37500000000000E+3  
   Node                   179     6.25000000000000E+1      4.37500000000000E+2      1.37500000000000E+3  
   Node                   180     0.00000000000000E+0      4.37500000000000E+2      1.37500000000000E+3  
   Node                   181     5.00000000000000E+2      3.75000000000000E+2      1.37500000000000E+3  
   Node                   182     4.37500000000000E+2      3.75000000000000E+2      1.37500000000000E+3  
   Node                   183     3.75000000000000E+2      3.75000000000000E+2      1.37500000000000E+3  
   Node                   184     3.12500000000000E+2      3.75000000000000E+2      1.37500000000000E+3  
   Node                   185     2.50000000000000E+2      3.75000000000000E+2      1.37500000000000E+3  
   Node                   186     1.87500000000000E+2      3.75000000000000E+2      1.37500000000000E+3  
   Node                   187     1.25000000000000E+2      3.75000000000000E+2      1.37500000000000E+3  
   Node                   188     6.25000000000000E+1      3.75000000000000E+2      1.37500000000000E+3  
   Node                   189     0.00000000000000E+0      3.75000000000000E+2      1.37500000000000E+3  
   Node                   190     5.00000000000000E+2      3.12500000000000E+2      1.37500000000000E+3  
   Node                   191     4.37500000000000E+2      3.12500000000000E+2      1.37500000000000E+3  
   Node                   192     3.75000000000000E+2      3.12500000000000E+2      1.37500000000000E+3  
   Node                   193     3.12500000000000E+2      3.12500000000000E+2      1.37500000000000E+3  
   Node                   194     2.50000000000000E+2      3.12500000000000E+2      1.37500000000000E+3  
   Node                   195     1.87500000000000E+2      3.12500000000000E+2      1.37500000000000E+3  
   Node                   196     1.25000000000000E+2      3.12500000000000E+2      1.37500000000000E+3  
   Node                   197     6.25000000000000E+1      3.12500000000000E+2      1.37500000000000E+3  
   Node                   198     0.00000000000000E+0      3.12500000000000E+2      1.37500000000000E+3  
   Node                   199     5.00000000000000E+2      2.50000000000000E+2      1.37500000000000E+3  
   Node                   200     4.37500000000000E+2      2.50000000000000E+2      1.37500000000000E+3  
   Node                   201     3.75000000000000E+2      2.50000000000000E+2      1.37500000000000E+3  
   Node                   202     3.12500000000000E+2      2.50000000000000E+2      1.37500000000000E+3  
   Node                   203     2.50000000000000E+2      2.50000000000000E+2      1.37500000000000E+3  
   Node                   204     1.87500000000000E+2      2.50000000000000E+2      1.37500000000000E+3  
   Node                   205     1.25000000000000E+2      2.50000000000000E+2      1.37500000000000E+3  
   Node                   206     6.25000000000000E+1      2.50000000000000E+2      1.37500000000000E+3  
   Node                   207     0.00000000000000E+0      2.50000000000000E+2      1.37500000000000E+3  
   Node                   208     5.00000000000000E+2      1.87500000000000E+2      1.37500000000000E+3  
   Node                   209     4.37500000000000E+2      1.87500000000000E+2      1.37500000000000E+3  
   Node                   210     3.75000000000000E+2      1.87500000000000E+2      1.37500000000000E+3  
   Node                   211     3.12500000000000E+2      1.87500000000000E+2      1.37500000000000E+3  
   Node                   212     2.50000000000000E+2      1.87500000000000E+2      1.37500000000000E+3  
   Node                   213     1.87500000000000E+2      1.87500000000000E+2      1.37500000000000E+3  
   Node                   214     1.25000000000000E+2      1.87500000000000E+2      1.37500000000000E+3  
   Node                   215     6.25000000000000E+1      1.87500000000000E+2      1.37500000000000E+3  
   Node                   216     0.00000000000000E+0      1.87500000000000E+2      1.37500000000000E+3  
   Node                   217     5.00000000000000E+2      1.25000000000000E+2      1.37500000000000E+3  
   Node                   218     4.37500000000000E+2      1.25000000000000E+2      1.37500000000000E+3  
   Node                   219     3.75000000000000E+2      1.25000000000000E+2      1.37500000000000E+3  
   Node                   220     3.12500000000000E+2      1.25000000000000E+2      1.37500000000000E+3  
   Node                   221     2.50000000000000E+2      1.25000000000000E+2      1.37500000000000E+3  
   Node                   222     1.87500000000000E+2      1.25000000000000E+2      1.37500000000000E+3  
   Node                   223     1.25000000000000E+2      1.25000000000000E+2      1.37500000000000E+3  
   Node                   224     6.25000000000000E+1      1.25000000000000E+2      1.37500000000000E+3  
   Node                   225     0.00000000000000E+0      1.25000000000000E+2      1.37500000000000E+3  
   Node                   226     5.00000000000000E+2      6.25000000000000E+1      1.37500000000000E+3  
   Node                   227     4.37500000000000E+2      6.25000000000000E+1      1.37500000000000E+3  
   Node                   228     3.75000000000000E+2      6.25000000000000E+1      1.37500000000000E+3  
   Node                   229     3.12500000000000E+2      6.25000000000000E+1      1.37500000000000E+3  
   Node                   230     2.50000000000000E+2      6.25000000000000E+1      1.37500000000000E+3  
   Node                   231     1.87500000000000E+2      6.25000000000000E+1      1.37500000000000E+3  
   Node                   232     1.25000000000000E+2      6.25000000000000E+1      1.37500000000000E+3  
   Node                   233     6.25000000000000E+1      6.25000000000000E+1      1.37500000000000E+3  
   Node                   234     0.00000000000000E+0      6.25000000000000E+1      1.37500000000000E+3  
   Node                   235     5.00000000000000E+2      0.00000000000000E+0      1.37500000000000E+3  
   Node                   236     4.37500000000000E+2      0.00000000000000E+0      1.37500000000000E+3  
   Node                   237     3.75000000000000E+2      0.00000000000000E+0      1.37500000000000E+3  
   Node                   238     3.12500000000000E+2      0.00000000000000E+0      1.37500000000000E+3  
   Node                   239     2.50000000000000E+2      0.00000000000000E+0      1.37500000000000E+3  
   Node                   240     1.87500000000000E+2      0.00000000000000E+0      1.37500000000000E+3  
   Node                   241     1.25000000000000E+2      0.00000000000000E+0      1.37500000000000E+3  
   Node                   242     6.25000000000000E+1      0.00000000000000E+0      1.37500000000000E+3  
   Node                   243     0.00000000000000E+0      0.00000000000000E+0      1.37500000000000E+3  
   Node                   244     5.00000000000000E+2      5.00000000000000E+2      1.31250000000000E+3  
   Node                   245     4.37500000000000E+2      5.00000000000000E+2      1.31250000000000E+3  
   Node                   246     3.75000000000000E+2      5.00000000000000E+2      1.31250000000000E+3  
   Node                   247     3.12500000000000E+2      5.00000000000000E+2      1.31250000000000E+3  
   Node                   248     2.50000000000000E+2      5.00000000000000E+2      1.31250000000000E+3  
   Node                   249     1.87500000000000E+2      5.00000000000000E+2      1.31250000000000E+3  
   Node                   250     1.25000000000000E+2      5.00000000000000E+2      1.31250000000000E+3  
   Node                   251     6.25000000000000E+1      5.00000000000000E+2      1.31250000000000E+3  
   Node                   252     0.00000000000000E+0      5.00000000000000E+2      1.31250000000000E+3  
   Node                   253     5.00000000000000E+2      4.37500000000000E+2      1.31250000000000E+3  
   Node                   254     4.37500000000000E+2      4.37500000000000E+2      1.31250000000000E+3  
   Node                   255     3.75000000000000E+2      4.37500000000000E+2      1.31250000000000E+3  
   Node                   256     3.12500000000000E+2      4.37500000000000E+2      1.31250000000000E+3  
   Node                   257     2.50000000000000E+2      4.37500000000000E+2      1.31250000000000E+3  
   Node                   258     1.87500000000000E+2      4.37500000000000E+2      1.31250000000000E+3  
   Node                   259     1.25000000000000E+2      4.37500000000000E+2      1.31250000000000E+3  
   Node                   260     6.25000000000000E+1      4.37500000000000E+2      1.31250000000000E+3  
   Node                   261     0.00000000000000E+0      4.37500000000000E+2      1.31250000000000E+3  
   Node                   262     5.00000000000000E+2      3.75000000000000E+2      1.31250000000000E+3  
   Node                   263     4.37500000000000E+2      3.75000000000000E+2      1.31250000000000E+3  
   Node                   264     3.75000000000000E+2      3.75000000000000E+2      1.31250000000000E+3  
   Node                   265     3.12500000000000E+2      3.75000000000000E+2      1.31250000000000E+3  
   Node                   266     2.50000000000000E+2      3.75000000000000E+2      1.31250000000000E+3  
   Node                   267     1.87500000000000E+2      3.75000000000000E+2      1.31250000000000E+3  
   Node                   268     1.25000000000000E+2      3.75000000000000E+2      1.31250000000000E+3  
   Node                   269     6.25000000000000E+1      3.75000000000000E+2      1.31250000000000E+3  
   Node                   270     0.00000000000000E+0      3.75000000000000E+2      1.31250000000000E+3  
   Node                   271     5.00000000000000E+2      3.12500000000000E+2      1.31250000000000E+3  
   Node                   272     4.37500000000000E+2      3.12500000000000E+2      1.31250000000000E+3  
   Node                   273     3.75000000000000E+2      3.12500000000000E+2      1.31250000000000E+3  
   Node                   274     3.12500000000000E+2      3.12500000000000E+2      1.31250000000000E+3  
   Node                   275     2.50000000000000E+2      3.12500000000000E+2      1.31250000000000E+3  
   Node                   276     1.87500000000000E+2      3.12500000000000E+2      1.31250000000000E+3  
   Node                   277     1.25000000000000E+2      3.12500000000000E+2      1.31250000000000E+3  
   Node                   278     6.25000000000000E+1      3.12500000000000E+2      1.31250000000000E+3  
   Node                   279     0.00000000000000E+0      3.12500000000000E+2      1.31250000000000E+3  
   Node                   280     5.00000000000000E+2      2.50000000000000E+2      1.31250000000000E+3  
   Node                   281     4.37500000000000E+2      2.50000000000000E+2      1.31250000000000E+3  
   Node                   282     3.75000000000000E+2      2.50000000000000E+2      1.31250000000000E+3  
   Node                   283     3.12500000000000E+2      2.50000000000000E+2      1.31250000000000E+3  
   Node                   284     2.50000000000000E+2      2.50000000000000E+2      1.31250000000000E+3  
   Node                   285     1.87500000000000E+2      2.50000000000000E+2      1.31250000000000E+3  
   Node                   286     1.25000000000000E+2      2.50000000000000E+2      1.31250000000000E+3  
   Node                   287     6.25000000000000E+1      2.50000000000000E+2      1.31250000000000E+3  
   Node                   288     0.00000000000000E+0      2.50000000000000E+2      1.31250000000000E+3  
   Node                   289     5.00000000000000E+2      1.87500000000000E+2      1.31250000000000E+3  
   Node                   290     4.37500000000000E+2      1.87500000000000E+2      1.31250000000000E+3  
   Node                   291     3.75000000000000E+2      1.87500000000000E+2      1.31250000000000E+3  
   Node                   292     3.12500000000000E+2      1.87500000000000E+2      1.31250000000000E+3  
   Node                   293     2.50000000000000E+2      1.87500000000000E+2      1.31250000000000E+3  
   Node                   294     1.87500000000000E+2      1.87500000000000E+2      1.31250000000000E+3  
   Node                   295     1.25000000000000E+2      1.87500000000000E+2      1.31250000000000E+3  
   Node                   296     6.25000000000000E+1      1.87500000000000E+2      1.31250000000000E+3  
   Node                   297     0.00000000000000E+0      1.87500000000000E+2      1.31250000000000E+3  
   Node                   298     5.00000000000000E+2      1.25000000000000E+2      1.31250000000000E+3  
   Node                   299     4.37500000000000E+2      1.25000000000000E+2      1.31250000000000E+3  
   Node                   300     3.75000000000000E+2      1.25000000000000E+2      1.31250000000000E+3  
   Node                   301     3.12500000000000E+2      1.25000000000000E+2      1.31250000000000E+3  
   Node                   302     2.50000000000000E+2      1.25000000000000E+2      1.31250000000000E+3  
   Node                   303     1.87500000000000E+2      1.25000000000000E+2      1.31250000000000E+3  
   Node                   304     1.25000000000000E+2      1.25000000000000E+2      1.31250000000000E+3  
   Node                   305     6.25000000000000E+1      1.25000000000000E+2      1.31250000000000E+3  
   Node                   306     0.00000000000000E+0      1.25000000000000E+2      1.31250000000000E+3  
   Node                   307     5.00000000000000E+2      6.25000000000000E+1      1.31250000000000E+3  
   Node                   308     4.37500000000000E+2      6.25000000000000E+1      1.31250000000000E+3  
   Node                   309     3.75000000000000E+2      6.25000000000000E+1      1.31250000000000E+3  
   Node                   310     3.12500000000000E+2      6.25000000000000E+1      1.31250000000000E+3  
   Node                   311     2.50000000000000E+2      6.25000000000000E+1      1.31250000000000E+3  
   Node                   312     1.87500000000000E+2      6.25000000000000E+1      1.31250000000000E+3  
   Node                   313     1.25000000000000E+2      6.25000000000000E+1      1.31250000000000E+3  
   Node                   314     6.25000000000000E+1      6.25000000000000E+1      1.31250000000000E+3  
   Node                   315     0.00000000000000E+0      6.25000000000000E+1      1.31250000000000E+3  
   Node                   316     5.00000000000000E+2      0.00000000000000E+0      1.31250000000000E+3  
   Node                   317     4.37500000000000E+2      0.00000000000000E+0      1.31250000000000E+3  
   Node                   318     3.75000000000000E+2      0.00000000000000E+0      1.31250000000000E+3  
   Node                   319     3.12500000000000E+2      0.00000000000000E+0      1.31250000000000E+3  
   Node                   320     2.50000000000000E+2      0.00000000000000E+0      1.31250000000000E+3  
