/ ______________________________________________________________________________
/ STRAUS7 MODEL EXCHANGE FILE

/ ______________________________________________________________________________
/ MODEL INFORMATION

   FileFormat           Straus7.2.3.3
   ModelName            "tetra3"
   Title                ""
   Project              ""
   Author               ""
   Reference            ""
   Comments             ""

/ ______________________________________________________________________________
/ UNITS

   LengthUnit           mm
   MassUnit             T
   EnergyUnit           J
   PressureUnit         MPa
   ForceUnit            N
   TemperatureUnit      C

/ ______________________________________________________________________________
/ GROUP DEFINITIONS

   Group                    1    16711680   "\\Model"
   Group                    2     3355647   "IGES Import '500-500-1500.iges'"

/ ______________________________________________________________________________
/ FREEDOM CASE DEFINITIONS

   FreedomCase              1       0       1   "Freedom Case 1"
   Node                    27     0.00000000000000E+0      3.75000000000000E+2      1.50000000000000E+3  
   Node                    28     3.84626368235363E+2      3.24853335761905E+2      1.50000000000000E+3  
   Node                    29     3.25261885193477E+2      3.21910225216964E+2      1.50000000000000E+3  
   Node                    30     4.43515158780566E+2      3.19968874594205E+2      1.50000000000000E+3  
   Node                    31     2.62982735868316E+2      3.18062789418196E+2      1.50000000000000E+3  
   Node                    32     1.98511419540174E+2      3.15320077839748E+2      1.50000000000000E+3  
   Node                    33     1.31957068979685E+2      3.13873495685741E+2      1.50000000000000E+3  
   Node                    34     6.47390046406292E+1      3.13145089779320E+2      1.50000000000000E+3  
   Node                    35     5.00000000000000E+2      3.12500000000000E+2      1.50000000000000E+3  
   Node                    36     0.00000000000000E+0      3.12500000000000E+2      1.50000000000000E+3  
   Node                    37     4.27263886131280E+2      2.77633509826276E+2      1.50000000000000E+3  
   Node                    38     3.75848395276680E+2      2.70248557271588E+2      1.50000000000000E+3  
   Node                    39     3.14686489264209E+2      2.62150426624949E+2      1.50000000000000E+3  
   Node                    40     2.50984894880295E+2      2.56296681222189E+2      1.50000000000000E+3  
   Node                    41     1.86639604401088E+2      2.53039364661316E+2      1.50000000000000E+3  
   Node                    42     1.22570502519291E+2      2.51647879189767E+2      1.50000000000000E+3  
   Node                    43     5.99763351592210E+1      2.51016928023088E+2      1.50000000000000E+3  
   Node                    44     0.00000000000000E+0      2.50195312500000E+2      1.50000000000000E+3  
   Node                    45     5.00000000000000E+2      2.49804687500000E+2      1.50000000000000E+3  
   Node                    46     4.33811740926892E+2      2.26125926131788E+2      1.50000000000000E+3  
   Node                    47     3.69457588840637E+2      2.10077521329591E+2      1.50000000000000E+3  
   Node                    48     3.03595895479706E+2      1.99159136606365E+2      1.50000000000000E+3  
   Node                    49     2.38494644310051E+2      1.93178782428572E+2      1.50000000000000E+3  
   Node                    50     1.75167410206701E+2      1.90596684519453E+2      1.50000000000000E+3  
   Node                    51     1.14091438602940E+2      1.90041578533696E+2      1.50000000000000E+3  
   Node                    52     5.58088963444654E+1      1.89596430326394E+2      1.50000000000000E+3  
   Node                    53     5.00000000000000E+2      1.87500000000000E+2      1.50000000000000E+3  
   Node                    54     0.00000000000000E+0      1.87500000000000E+2      1.50000000000000E+3  
   Node                    55     4.30231110208509E+2      1.61854199658906E+2      1.50000000000000E+3  
   Node                    56     3.58263480258431E+2      1.42329835120821E+2      1.50000000000000E+3  
   Node                    57     2.88747721429345E+2      1.33186649236653E+2      1.50000000000000E+3  
   Node                    58     1.05401987160842E+2      1.30360271822294E+2      1.50000000000000E+3  
   Node                    59     5.27962438028707E+1      1.29373970507394E+2      1.50000000000000E+3  
   Node                    60     2.23889130284606E+2      1.29240215662232E+2      1.50000000000000E+3  
   Node                    61     1.62509013250927E+2      1.28529957515063E+2      1.50000000000000E+3  
   Node                    62     5.00000000000000E+2      1.25000000000000E+2      1.50000000000000E+3  
   Node                    63     0.00000000000000E+0      1.25000000000000E+2      1.50000000000000E+3  
   Node                    64     4.19767896663588E+2      8.02848617299228E+1      1.50000000000000E+3  
   Node                    65     9.80399071077387E+1      7.83110612234495E+1      1.50000000000000E+3  
   Node                    66     3.37380686178179E+2      7.03099973297333E+1      1.50000000000000E+3  
   Node                    67     1.47652472486999E+2      6.70009925240694E+1      1.50000000000000E+3  
   Node                    68     2.69919064156203E+2      6.62515842496924E+1      1.50000000000000E+3  
   Node                    69     5.66013160786329E+1      6.57976231026626E+1      1.50000000000000E+3  
   Node                    70     2.06947596460222E+2      6.51101332814576E+1      1.50000000000000E+3  
   Node                    71     5.00000000000000E+2      6.25000000000000E+1      1.50000000000000E+3  
   Node                    72     0.00000000000000E+0      6.25000000000000E+1      1.50000000000000E+3  
   Node                    73     5.00000000000000E+2      0.00000000000000E+0      1.50000000000000E+3  
   Node                    74     4.37500000000000E+2      0.00000000000000E+0      1.50000000000000E+3  
   Node                    75     3.75000000000000E+2      0.00000000000000E+0      1.50000000000000E+3  
   Node                    76     3.12500000000000E+2      0.00000000000000E+0      1.50000000000000E+3  
   Node                    77     2.49804687500000E+2      0.00000000000000E+0      1.50000000000000E+3  
   Node                    78     1.87500000000000E+2      0.00000000000000E+0      1.50000000000000E+3  
   Node                    79     1.25000000000000E+2      0.00000000000000E+0      1.50000000000000E+3  
   Node                    80     6.25000000000000E+1      0.00000000000000E+0      1.50000000000000E+3  
   Node                    81     0.00000000000000E+0      0.00000000000000E+0      1.50000000000000E+3  
   Node                    82     5.00000000000000E+2      4.39300974447229E+2      1.46828805334742E+3  
   Node                    83     2.35918050974109E+2      1.65715119473467E+2      1.46094210937500E+3  
   Node                    84     3.98890785057194E+2      3.77650505624716E+2      1.45927319794812E+3  
   Node                    85     1.22408965811711E+2      2.00998146316883E+2      1.45894630034313E+3  
   Node                    86     1.15869816370493E+2      3.00104675072807E+2      1.45712381451463E+3  
   Node                    87     2.08954968451540E+2      3.86819647073174E+2      1.45640952544474E+3  
   Node                    88     2.91708844057275E+2      1.94130493567064E+2      1.45569426144688E+3  
   Node                    89     3.89916681647881E+2      2.91098866524814E+2      1.45553759890927E+3  
   Node                    90     4.37573813056632E+1      1.06697511157564E+2      1.45548936530193E+3  
   Node                    91     2.15844388730867E+2      1.12114230168575E+2      1.45373996658969E+3  
   Node                    92     5.00000000000000E+2      3.82364202464927E+2      1.45352106331259E+3  
   Node                    93     2.96875468750000E+2      3.90626406250000E+2      1.45313203125000E+3  
   Node                    94     2.03124531250000E+2      2.03124531250000E+2      1.45313203125000E+3  
   Node                    95     1.09373593750000E+2      1.09373593750000E+2      1.45313203125000E+3  
   Node                    96     3.92844060459779E+2      2.04203854654892E+2      1.45164159843283E+3  
   Node                    97     1.18602467611536E+2      4.60485869531066E+2      1.45013494746679E+3  
   Node                    98     2.05413156775882E+2      2.98675753989585E+2      1.44903138816537E+3  
   Node                    99     2.93964021493388E+2      2.93236167463876E+2      1.44605127622570E+3  
   Node                   100     1.21241348162017E+2      3.94670888013389E+2      1.44526263826152E+3  
   Node                   101     1.45109631440024E+2      5.00000000000000E+2      1.44412591324196E+3  
   Node                   102     0.00000000000000E+0      1.45109631440024E+2      1.44412591324196E+3  
   Node                   103     8.66107228661816E+1      5.00000000000000E+2      1.44384562889259E+3  
   Node                   104     0.00000000000000E+0      8.66107228661816E+1      1.44384562889259E+3  
   Node                   105     4.68309039366952E+2      3.98083074697694E+2      1.44328324151081E+3  
   Node                   106     3.01579500420632E+2      1.05339857134264E+2      1.44240607371248E+3  
   Node                   107     2.05828994319274E+2      5.00000000000000E+2      1.44220385541997E+3  
   Node                   108     0.00000000000000E+0      2.05828994319274E+2      1.44220385541997E+3  
   Node                   109     5.00000000000000E+2      2.89882195167408E+2      1.44183702076930E+3  
   Node                   110     3.32116648320397E+1      5.00000000000000E+2      1.44161288287522E+3  
   Node                   111     0.00000000000000E+0      3.32116648320397E+1      1.44161288287522E+3  
   Node                   112     3.80059331408915E+2      1.00665907361835E+2      1.44069195078162E+3  
   Node                   113     3.53722827756925E+2      0.00000000000000E+0      1.44024143925911E+3  
   Node                   114     4.14137150473172E+2      0.00000000000000E+0      1.43999692868055E+3  
   Node                   115     5.00000000000000E+2      5.00000000000000E+2      1.43994140625000E+3  
   Node                   116     0.00000000000000E+0      5.00000000000000E+2      1.43994140625000E+3  
   Node                   117     0.00000000000000E+0      0.00000000000000E+0      1.43994140625000E+3  
   Node                   118     4.67320575407419E+2      0.00000000000000E+0      1.43984056191390E+3  
   Node                   119     5.00000000000000E+2      2.29191019178732E+2      1.43948925637314E+3  
   Node                   120     2.91553396346486E+2      0.00000000000000E+0      1.43947693711484E+3  
   Node                   121     5.00000000000000E+2      0.00000000000000E+0      1.43906250000000E+3  
   Node                   122     2.68889245722611E+2      5.00000000000000E+2      1.43883430467350E+3  
   Node                   123     0.00000000000000E+0      2.68889245722611E+2      1.43883430467350E+3  
   Node                   124     5.00000000000000E+2      3.40808409316675E+2      1.43713801136636E+3  
   Node                   125     2.28572022837854E+2      0.00000000000000E+0      1.43692568669159E+3  
   Node                   126     5.00000000000000E+2      1.62544085328884E+2      1.43408219759859E+3  
   Node                   127     3.36370765835682E+2      5.00000000000000E+2      1.43336346285538E+3  
   Node                   128     0.00000000000000E+0      3.36370765835682E+2      1.43336346285538E+3  
   Node                   129     1.61383839508025E+2      0.00000000000000E+0      1.43215245911070E+3  
   Node                   130     5.00000000000000E+2      8.03154389317993E+1      1.42326669699125E+3  
   Node                   131     4.19179466490277E+2      5.00000000000000E+2      1.42285012295631E+3  
   Node                   132     0.00000000000000E+0      4.19179466490277E+2      1.42285012295631E+3  
   Node                   133     7.94768858923540E+1      0.00000000000000E+0      1.42229357094916E+3  
   Node                   134     3.50491374124665E+2      4.45499720894569E+2      1.41936332076239E+3  
   Node                   135     5.93134193699558E+1      1.53042500757302E+2      1.41795301708140E+3  
   Node                   136     6.74828103018037E+1      4.33177433134642E+2      1.41759747241732E+3  
   Node                   137     5.00000000000000E+2      4.41574986569982E+2      1.41693931613185E+3  
   Node                   138     6.50896445032829E+1      2.43775561768586E+2      1.41579268320245E+3  
   Node                   139     2.52018937945797E+2      4.37858737231304E+2      1.41576569192815E+3  
   Node                   140     6.26955426558829E+1      3.39741377402590E+2      1.41484943164767E+3  
   Node                   141     4.36122483812683E+2      2.50629111972474E+2      1.41409169842426E+3  
   Node                   142     6.23915265301188E+1      7.09086106923254E+1      1.40958532169475E+3  
   Node                   143     2.49184880433285E+2      1.59590989378330E+2      1.40876296256197E+3  
   Node                   144     4.47488652707100E+2      4.29320895459132E+2      1.40812840881619E+3  
   Node                   145     1.58057039523018E+2      3.46821844304181E+2      1.40774831784400E+3  
   Node                   146     3.44306105872205E+2      3.41358909064901E+2      1.40756032363875E+3  
   Node                   147     2.51568585285557E+2      3.42645138203891E+2      1.40698754219289E+3  
   Node                   148     1.56620666749275E+2      4.42950764301445E+2      1.40658909691112E+3  
   Node                   149     4.37501875000000E+2      3.43750937500000E+2      1.40625656250000E+3  
   Node                   150     3.43750937500000E+2      2.50000000000000E+2      1.40625656250000E+3  
   Node                   151     1.56249062500000E+2      2.50000000000000E+2      1.40625656250000E+3  
   Node                   152     4.37501875000000E+2      1.56249062500000E+2      1.40625656250000E+3  
   Node                   153     1.56249062500000E+2      1.56249062500000E+2      1.40625656250000E+3  
   Node                   154     1.56249062500000E+2      6.24981250000001E+1      1.40625656250000E+3  
   Node                   155     2.49456794285075E+2      2.49638947671989E+2      1.40572956535712E+3  
   Node                   156     2.53213924518321E+2      6.46602704534957E+1      1.40374122674614E+3  
   Node                   157     3.42912993856017E+2      1.54541300375803E+2      1.40295454159189E+3  
   Node                   158     4.26243145278849E+2      6.02164167900805E+1      1.40071642812702E+3  
   Node                   159     5.00000000000000E+2      3.86847913313562E+2      1.40032877932885E+3  
   Node                   160     1.04061009410032E+2      5.00000000000000E+2      1.39095667081108E+3  
   Node                   161     0.00000000000000E+0      1.04061009410032E+2      1.39095667081108E+3  
   Node                   162     5.00000000000000E+2      3.32850147522391E+2      1.39018464640430E+3  
   Node                   163     1.60925445565345E+2      5.00000000000000E+2      1.38780020606870E+3  
   Node                   164     0.00000000000000E+0      1.60925445565345E+2      1.38780020606870E+3  
   Node                   165     3.43651019372754E+2      5.17534838152029E+1      1.38686658587857E+3  
   Node                   166     4.91435621612164E+1      5.00000000000000E+2      1.38656844617775E+3  
   Node                   167     0.00000000000000E+0      4.91435621612164E+1      1.38656844617775E+3  
   Node                   168     5.00000000000000E+2      2.74503520227610E+2      1.38427033923566E+3  
   Node                   169     2.21687208673074E+2      5.00000000000000E+2      1.38233104593027E+3  
   Node                   170     0.00000000000000E+0      2.21687208673074E+2      1.38233104593027E+3  
   Node                   171     5.00000000000000E+2      0.00000000000000E+0      1.38046875000000E+3  
   Node                   172     3.35774089149340E+2      0.00000000000000E+0      1.38018084484495E+3  
   Node                   173     3.97924595494560E+2      0.00000000000000E+0      1.38000563914946E+3  
   Node                   174     4.53928091758734E+2      0.00000000000000E+0      1.37989509570586E+3  
   Node                   175     5.00000000000000E+2      5.00000000000000E+2      1.37988281250000E+3  
   Node                   176     0.00000000000000E+0      5.00000000000000E+2      1.37988281250000E+3  
   Node                   177     0.00000000000000E+0      0.00000000000000E+0      1.37988281250000E+3  
   Node                   178     2.72770461825899E+2      0.00000000000000E+0      1.37788832580899E+3  
   Node                   179     5.00000000000000E+2      2.11184710370647E+2      1.37671310733122E+3  
   Node                   180     2.86257814081794E+2      5.00000000000000E+2      1.37487646018303E+3  
   Node                   181     0.00000000000000E+0      2.86257814081794E+2      1.37487646018303E+3  
   Node                   182     2.08434054914857E+2      0.00000000000000E+0      1.37203581345340E+3  
   Node                   183     1.10293117231728E+2      3.96096929508270E+2      1.36501482996908E+3  
   Node                   184     5.00000000000000E+2      1.42207600509599E+2      1.36497481842052E+3  
   Node                   185     1.06435211197739E+2      2.02562296734798E+2      1.36482465096042E+3  
   Node                   186     2.04634339487111E+2      3.94869957805343E+2      1.36379329307450E+3  
   Node                   187     1.07501923370865E+2      2.95455152911593E+2      1.36350813380405E+3  
   Node                   188     3.56156813371544E+2      5.00000000000000E+2      1.36345047676149E+3  
   Node                   189     0.00000000000000E+0      3.56156813371544E+2      1.36345047676149E+3  
   Node                   190     1.09030707398245E+2      1.09195551183946E+2      1.36331025862724E+3  
   Node                   191     2.97149397887828E+2      3.94269477982635E+2      1.36329274415168E+3  
   Node                   192     1.39320166218127E+2      0.00000000000000E+0      1.36165968162507E+3  
   Node                   193     3.92086674736194E+2      2.03684921203851E+2      1.36026714874159E+3  
   Node                   194     5.00000000000000E+2      4.41520588426413E+2      1.36020975229888E+3  
   Node                   195     3.98198048047795E+2      2.96932730038265E+2      1.36016835104166E+3  
   Node                   196     2.96472477508974E+2      2.03357140288579E+2      1.35964751578939E+3  
   Node                   197     3.90626406250000E+2      3.90626406250000E+2      1.35938109375000E+3  
   Node                   198     2.03124531250000E+2      2.03124531250000E+2      1.35938109375000E+3  
   Node                   199     2.03124531250000E+2      1.09373593750000E+2      1.35938109375000E+3  
   Node                   200     1.56226562500000E+1      1.09373593750000E+2      1.35938109375000E+3  
   Node                   201     2.03344099257040E+2      2.97000397657040E+2      1.35928821012286E+3  
   Node                   202     2.97167701695552E+2      2.96451642689513E+2      1.35906975995164E+3  
   Node                   203     1.17005932281084E+2      4.66426575547254E+2      1.35871068411232E+3  
   Node                   204     2.96625613939646E+2      1.16039420704991E+2      1.35644128527746E+3  
   Node                   205     3.79933898715718E+2      1.15684133484595E+2      1.35540241349951E+3  
   Node                   206     4.69792447916667E+2      3.86463339857536E+2      1.35119807594356E+3  
   Node                   207     6.60191570050134E+1      5.00000000000000E+2      1.34604128960539E+3  
   Node                   208     0.00000000000000E+0      6.60191570050134E+1      1.34604128960539E+3  
   Node                   209     5.00000000000000E+2      3.83112922265995E+2      1.34474353725690E+3  
   Node                   210     5.00000000000000E+2      6.99563866841124E+1      1.34427861291962E+3  
   Node                   211     4.29228686224712E+2      5.00000000000000E+2      1.34331270232729E+3  
   Node                   212     0.00000000000000E+0      4.29228686224712E+2      1.34331270232729E+3  
   Node                   213     6.81341955203255E+1      0.00000000000000E+0      1.34241863715832E+3  
   Node                   214     1.14183707315783E+2      5.00000000000000E+2      1.33805866598491E+3  
   Node                   215     0.00000000000000E+0      1.14183707315783E+2      1.33805866598491E+3  
   Node                   216     5.00000000000000E+2      3.23498560543120E+2      1.33349414693692E+3  
   Node                   217     1.71897069154368E+2      5.00000000000000E+2      1.32930989091545E+3  
   Node                   218     0.00000000000000E+0      1.71897069154368E+2      1.32930989091545E+3  
   Node                   219     5.11909381799788E+1      1.54687685595134E+2      1.32540569259110E+3  
   Node                   220     5.00000000000000E+2      2.61830358864137E+2      1.32413712198764E+3  
   Node                   221     1.55652003144856E+2      4.45832999253796E+2      1.32284223397295E+3  
   Node                   222     2.33743860856007E+2      5.00000000000000E+2      1.32044171369689E+3  
   Node                   223     0.00000000000000E+0      2.33743860856007E+2      1.32044171369689E+3  
   Node                   224     5.00000000000000E+2      5.00000000000000E+2      1.32011718750000E+3  
   Node                   225     0.00000000000000E+0      5.00000000000000E+2      1.32011718750000E+3  
   Node                   226     0.00000000000000E+0      0.00000000000000E+0      1.32011718750000E+3  
   Node                   227     3.86642678541368E+2      0.00000000000000E+0      1.32002188618348E+3  
   Node                   228     4.45482817332919E+2      0.00000000000000E+0      1.31970486961490E+3  
   Node                   229     5.00000000000000E+2      0.00000000000000E+0      1.31953125000000E+3  
   Node                   230     3.23332263762684E+2      0.00000000000000E+0      1.31952442362714E+3  
   Node                   231     6.58943747699764E+1      4.42115562427218E+2      1.31894245708862E+3  
   Node                   232     5.56192190610146E+1      6.52823946179707E+1      1.31842372299922E+3  
   Node                   233     3.43280878085946E+2      4.44125942097884E+2      1.31826018365763E+3  
   Node                   234     2.57599494067617E+2      0.00000000000000E+0      1.31607463518899E+3  
   Node                   235     6.02900400372248E+1      3.37064413641013E+2      1.31579040394386E+3  
   Node                   236     1.56292731559477E+2      3.45749615754886E+2      1.31567181447120E+3  
   Node                   237     1.54353281304526E+2      1.56234184949324E+2      1.31517479919313E+3  
   Node                   238     1.60783538731677E+2      6.02997831675624E+1      1.31461964839206E+3  
   Node                   239     1.54343823465362E+2      2.49730324129518E+2      1.31418880364801E+3  
   Node                   240     2.50155642374189E+2      3.45958505252976E+2      1.31388926914724E+3  
   Node                   241     3.44752562018505E+2      3.44319390446162E+2      1.31336738919378E+3  
   Node                   242     5.00000000000000E+2      1.97917150733102E+2      1.31318846697337E+3  
   Node                   243     2.46526665533039E+2      4.51537644500487E+2      1.31297998071086E+3  
   Node                   244     4.87951305392073E+1      2.45832936392205E+2      1.31286659087497E+3  
   Node                   245     2.49629194255555E+2      1.56776465262115E+2      1.31269646387636E+3  
   Node                   246     2.49889400441217E+2      2.50117562598372E+2      1.31261039661999E+3  
   Node                   247     4.37501875000000E+2      4.37501875000000E+2      1.31250562500000E+3  
   Node                   248     4.37501875000000E+2      2.50000000000000E+2      1.31250562500000E+3  
   Node                   249     3.43750937500000E+2      2.50000000000000E+2      1.31250562500000E+3  
   Node                   250     4.37501875000000E+2      1.56249062500000E+2      1.31250562500000E+3  
   Node                   251     3.43750937500000E+2      6.24981250000001E+1      1.31250562500000E+3  
   Node                   252     2.50000000000000E+2      6.24981250000001E+1      1.31250562500000E+3  
   Node                   253     3.43116072694529E+2      1.57161404844592E+2      1.31175060867327E+3  
   Node                   254     4.34816334477087E+2      3.45900082244411E+2      1.31157311710557E+3  
   Node                   255     2.98732155687290E+2      5.00000000000000E+2      1.30990938971237E+3  
   Node                   256     0.00000000000000E+0      2.98732155687290E+2      1.30990938971237E+3  
   Node                   257     4.23837831391044E+2      6.12915709189531E+1      1.30894479271681E+3  
   Node                   258     1.91654614750022E+2      0.00000000000000E+0      1.30742575167959E+3  
   Node                   259     5.00000000000000E+2      4.39248534064794E+2      1.30089096928052E+3  
   Node                   260     5.00000000000000E+2      1.31954110793783E+2      1.29808907576377E+3  
   Node                   261     6.01158443647135E+1      5.00000000000000E+2      1.29585046950616E+3  
   Node                   262     0.00000000000000E+0      6.01158443647135E+1      1.29585046950616E+3  
   Node                   263     3.66046282530718E+2      5.00000000000000E+2      1.29560112328123E+3  
   Node                   264     0.00000000000000E+0      3.66046282530718E+2      1.29560112328123E+3  
   Node                   265     1.26866198667635E+2      0.00000000000000E+0      1.29363102339328E+3  
   Node                   266     5.00000000000000E+2      3.77021251518398E+2      1.28500980800195E+3  
   Node                   267     1.17847627290351E+2      5.00000000000000E+2      1.27963447402607E+3  
   Node                   268     0.00000000000000E+0      1.17847627290351E+2      1.27963447402607E+3  
   Node                   269     5.00000000000000E+2      6.53954268869676E+1      1.27929177986674E+3  
   Node                   270     4.33748299607871E+2      5.00000000000000E+2      1.27780507840677E+3  
   Node                   271     0.00000000000000E+0      4.33748299607871E+2      1.27780507840677E+3  
   Node                   272     6.31459133905585E+1      0.00000000000000E+0      1.27692746334777E+3  
   Node                   273     5.00000000000000E+2      3.14127693312540E+2      1.27357480975414E+3  
   Node                   274     1.04444254583580E+2      1.16032261789285E+2      1.27070384978240E+3  
   Node                   275     1.16163501356048E+2      3.94866662466582E+2      1.27068411911410E+3  
   Node                   276     1.05387480260599E+2      2.01334359290509E+2      1.26853322305450E+3  
   Node                   277     2.01650780788644E+2      3.94443129044815E+2      1.26823676652285E+3  
   Node                   278     3.93079623148621E+2      3.85193727090063E+2      1.26759806462205E+3  
   Node                   279     1.78491457582817E+2      5.00000000000000E+2      1.26755529819686E+3  
   Node                   280     0.00000000000000E+0      1.78491457582817E+2      1.26755529819686E+3  
   Node                   281     1.06371388425260E+2      2.98098589441840E+2      1.26727641377603E+3  
   Node                   282     2.98476304856592E+2      3.94320209154311E+2      1.26675620467345E+3  
   Node                   283     2.02730258794315E+2      2.97607925085108E+2      1.26667727061358E+3  
   Node                   284     2.00745311324226E+2      1.07933744590034E+2      1.26661516534885E+3  
   Node                   285     2.02246894976254E+2      2.02908625000766E+2      1.26657791944896E+3  
   Node                   286     2.97318146642194E+2      2.97494428910331E+2      1.26595325608379E+3  
   Node                   287     3.90626406250000E+2      1.09373593750000E+2      1.26563015625000E+3  
   Node                   288     2.96924183126330E+2      2.03061815989855E+2      1.26560032655082E+3  
   Node                   289     2.98747734822167E+2      1.08065314101186E+2      1.26544226099292E+3  
   Node                   290     3.92558868331651E+2      2.97948937090329E+2      1.26539685586869E+3  
   Node                   291     3.77895395735232E+2      0.00000000000000E+0      1.26535849940021E+3  
   Node                   292     3.91618101255884E+2      2.02542994413674E+2      1.26467512416504E+3  
   Node                   293     4.39495662684071E+2      0.00000000000000E+0      1.26403261559713E+3  
   Node                   294     5.00000000000000E+2      2.51902787687698E+2      1.26363007800860E+3  
   Node                   295     5.00000000000000E+2      0.00000000000000E+0      1.26093750000000E+3  
   Node                   296     5.00000000000000E+2      5.00000000000000E+2      1.25976562500000E+3  
   Node                   297     0.00000000000000E+0      5.00000000000000E+2      1.25976562500000E+3  
   Node                   298     0.00000000000000E+0      0.00000000000000E+0      1.25976562500000E+3  
   Node                   299     3.16163551590833E+2      0.00000000000000E+0      1.25957865994881E+3  
   Node                   300     2.41482793146266E+2      5.00000000000000E+2      1.25731271259229E+3  
   Node                   301     0.00000000000000E+0      2.41482793146266E+2      1.25731271259229E+3  
   Node                   302     2.52405646040774E+2      0.00000000000000E+0      1.25473931411532E+3  
   Node                   303     5.00000000000000E+2      1.89994748070908E+2      1.25104288867417E+3  
   Node                   304     3.05880973861735E+2      5.00000000000000E+2      1.24583241674559E+3  
   Node                   305     0.00000000000000E+0      3.05880973861735E+2      1.24583241674559E+3  
   Node                   306     1.88832860247415E+2      0.00000000000000E+0      1.24520344598163E+3  
   Node                   307     5.92157973916954E+1      5.00000000000000E+2      1.23826675562105E+3  
   Node                   308     0.00000000000000E+0      5.92157973916954E+1      1.23826675562105E+3  
   Node                   309     5.00000000000000E+2      4.35837567350421E+2      1.23779937687148E+3  
   Node                   310     5.00000000000000E+2      1.27133870323550E+2      1.23517492337741E+3  
   Node                   311     1.25635747760893E+2      0.00000000000000E+0      1.23177184898513E+3  
   Node                   312     3.70963954013174E+2      5.00000000000000E+2      1.23175865881621E+3  
   Node                   313     0.00000000000000E+0      3.70963954013174E+2      1.23175865881621E+3  
   Node                   314     1.41587643484316E+2      5.66239164381276E+1      1.23124237524762E+3  
   Node                   315     5.63942675122751E+1      3.56622591193655E+2      1.23111976803739E+3  
   Node                   316     3.55232716337043E+2      4.42984316521138E+2      1.23038239364160E+3  
   Node                   317     4.25087292415990E+2      0.00000000000000E+0      1.22374977553900E+3  
   Node                   318     5.84543860683508E+1      1.52865983831923E+2      1.22349647374003E+3  
   Node                   319     1.53003825389449E+2      4.41225226876596E+2      1.22326284464638E+3  
   Node                   320     5.00000000000000E+2      3.68950853800886E+2      1.22156881101950E+3  
